Customer ID,Age,Gender,Name,Income Level,Location,Loyalty Program,Purchase Frequency,Mail ID
C001,82,Male,Becky Ellison,"100,000+",Mumbai,No,Low,isalazar@example.org
C002,55,Female,Sara Smith,"<25,000",Ahmedabad,Yes,High,russocaroline@example.net
C003,62,Female,Angela Hernandez,"50,000-74,999",Kolkata,Yes,Medium,burtoncurtis@example.net
C004,43,Male,Julie Jenkins,"75,000-99,999",Hyderabad,No,High,peteracosta@example.org
C005,42,Female,Dustin Davidson,"75,000-99,999",Lucknow,Yes,High,nancylindsey@example.org
C006,79,Female,Mark Ryan,"<25,000",Bangalore,No,Medium,phillipsmelissa@example.org
C007,24,Female,Alice Torres,"<25,000",Pune,Yes,High,gonzalezdavid@example.org
C008,72,Male,Danielle Smith,"25,000-49,999",Delhi,No,Low,aaronjohnson@example.com
C009,56,Female,Linda Navarro,"100,000+",Jaipur,No,Medium,matthew80@example.net
C0010,24,Male,Christopher Wiggins,"100,000+",Hyderabad,No,Medium,lanederrick@example.com
C0011,76,Male,Robert Powell,"<25,000",Lucknow,No,High,dunnbrian@example.org
C0012,55,Female,Lawrence Wilkinson,"75,000-99,999",Bangalore,No,Medium,weissjeff@example.net
C0013,76,Male,Matthew Brooks,"75,000-99,999",Kanpur,No,Medium,mdavenport@example.com
C0014,27,Male,James Phillips,"50,000-74,999",Ahmedabad,No,High,xmeyers@example.com
C0015,84,Male,Kayla Sheppard,"50,000-74,999",Kanpur,No,High,williamsdevin@example.com
C0016,74,Female,Olivia Reilly,"<25,000",Jaipur,No,High,rsantiago@example.com
C0017,25,Female,Rebecca Burke,"100,000+",Kanpur,Yes,High,tracy07@example.net
C0018,52,Male,Grace Thompson,"75,000-99,999",Jaipur,Yes,Low,wanda25@example.org
C0019,54,Female,Debbie Fletcher,"75,000-99,999",Bangalore,Yes,Low,richardtran@example.net
C0020,41,Male,Jennifer Wilkins,"<25,000",Lucknow,Yes,Medium,dalton46@example.org
C0021,67,Male,Paul Terrell,"75,000-99,999",Delhi,Yes,Low,jmitchell@example.org
C0022,25,Female,Timothy Mann,"<25,000",Ahmedabad,Yes,High,troy32@example.org
C0023,58,Male,Jacqueline Walton,"<25,000",Hyderabad,Yes,Low,michaelruiz@example.com
C0024,31,Female,Patricia Leon,"75,000-99,999",Bangalore,Yes,Medium,samuel86@example.net
C0025,48,Female,Angela White,"100,000+",Delhi,No,High,greenecatherine@example.org
C0026,47,Female,Karen Gilmore,"25,000-49,999",Hyderabad,No,High,ihernandez@example.com
C0027,37,Male,Jennifer Richardson,"75,000-99,999",Jaipur,Yes,Low,karen02@example.org
C0028,22,Male,Shelley Marks,"100,000+",Jaipur,Yes,High,michael34@example.org
C0029,33,Female,Amy Hood DDS,"75,000-99,999",Bangalore,Yes,High,khoward@example.net
C0030,22,Male,Christopher Brown,"25,000-49,999",Hyderabad,Yes,High,danielbush@example.com
C0031,44,Male,David Patterson,"75,000-99,999",Pune,Yes,High,antonio42@example.net
C0032,51,Male,Robert Sullivan,"50,000-74,999",Delhi,Yes,Low,sheri46@example.org
C0033,39,Female,Jon Brown,"50,000-74,999",Surat,Yes,Medium,darren98@example.org
C0034,67,Male,Jennifer Knight,"75,000-99,999",Mumbai,No,Low,richard23@example.org
C0035,57,Female,Anthony Tran,"50,000-74,999",Pune,Yes,Low,dzimmerman@example.com
C0036,73,Female,David Phelps,"50,000-74,999",Kolkata,No,Medium,amy58@example.com
C0037,67,Male,Amanda Gutierrez,"100,000+",Ahmedabad,Yes,Low,castillojenny@example.org
C0038,38,Male,Lisa Williams,"25,000-49,999",Chennai,No,Low,ericksonryan@example.org
C0039,26,Male,Justin Charles,"50,000-74,999",Mumbai,Yes,Low,fabbott@example.com
C0040,63,Male,Tiffany Johnson,"25,000-49,999",Pune,No,High,mharrison@example.net
C0041,82,Female,Steven Bailey,"<25,000",Ahmedabad,No,Medium,gabriellesmall@example.com
C0042,26,Male,Shelly Williams,"75,000-99,999",Ahmedabad,No,High,kimberlyriggs@example.net
C0043,35,Female,Jason Buckley,"50,000-74,999",Bangalore,No,Low,davidwilliams@example.com
C0044,54,Male,Eduardo Brock,"50,000-74,999",Bangalore,Yes,High,christopherryan@example.org
C0045,35,Female,Jason Wagner,"50,000-74,999",Chennai,Yes,Low,clintonhebert@example.org
C0046,35,Female,Lisa Hansen,"100,000+",Bangalore,No,High,nfreeman@example.net
C0047,54,Male,Jean Johnson,"25,000-49,999",Jaipur,Yes,High,edwinryan@example.com
C0048,34,Female,Jacqueline Davis,"75,000-99,999",Kolkata,No,High,brian61@example.org
C0049,81,Male,Julia Roberts,"25,000-49,999",Pune,No,Medium,andreagomez@example.com
C0050,65,Male,Michelle Dixon,"25,000-49,999",Mumbai,Yes,Medium,emason@example.com
C0051,66,Male,Courtney Maddox,"<25,000",Delhi,Yes,Low,brennansuzanne@example.net
C0052,39,Male,Anthony Cooper,"100,000+",Kolkata,Yes,Low,burchcesar@example.com
C0053,24,Male,Penny Knight,"100,000+",Jaipur,Yes,High,whitneykyle@example.org
C0054,24,Male,Meagan Perez,"75,000-99,999",Delhi,No,High,umccarty@example.net
C0055,39,Female,Matthew Jones,"25,000-49,999",Delhi,Yes,High,pandrade@example.com
C0056,57,Male,Julie Salinas,"50,000-74,999",Jaipur,Yes,Medium,castillojoseph@example.com
C0057,70,Male,William Ritter,"75,000-99,999",Kolkata,No,Medium,edward71@example.org
C0058,61,Male,Nicole Ray,"100,000+",Kanpur,Yes,Medium,lisamaynard@example.net
C0059,22,Female,Sherri Valenzuela,"75,000-99,999",Ahmedabad,Yes,Medium,madison12@example.net
C0060,36,Female,Robert Mosley,"75,000-99,999",Hyderabad,Yes,High,ricky54@example.net
C0061,50,Female,Sierra Heath,"75,000-99,999",Surat,No,Low,christiantheresa@example.org
C0062,72,Female,Courtney Torres,"100,000+",Ahmedabad,Yes,High,xhicks@example.net
C0063,84,Female,Teresa Tyler,"100,000+",Jaipur,Yes,Low,villegaskristopher@example.com
C0064,47,Male,Joshua Mack,"50,000-74,999",Ahmedabad,Yes,Medium,emilysanchez@example.com
C0065,30,Female,Holly Wiggins,"75,000-99,999",Chennai,Yes,High,alexander75@example.org
C0066,27,Male,Matthew Craig,"25,000-49,999",Surat,Yes,Medium,hornnicole@example.com
C0067,62,Male,Zachary Turner,"<25,000",Bangalore,Yes,Low,johnsonrichard@example.net
C0068,74,Female,Reginald Harvey,"<25,000",Kanpur,Yes,Medium,jessicamcdaniel@example.org
C0069,29,Female,Brad Kelley,"75,000-99,999",Pune,Yes,Low,ocarr@example.com
C0070,36,Female,Phillip Freeman,"50,000-74,999",Ahmedabad,Yes,High,kellyjane@example.org
C0071,54,Male,Mr. Michael Webb,"75,000-99,999",Kanpur,Yes,High,christopher62@example.com
C0072,32,Male,Melissa Marsh,"75,000-99,999",Jaipur,Yes,Low,hbarnett@example.org
C0073,39,Female,Terri Ibarra,"75,000-99,999",Bangalore,Yes,Medium,johnsondale@example.com
C0074,40,Male,Shannon Douglas,"<25,000",Kanpur,Yes,Medium,preston06@example.org
C0075,68,Female,Mark Hill,"75,000-99,999",Hyderabad,Yes,High,waltonsandra@example.org
C0076,71,Female,Jasmine Thomas,"100,000+",Mumbai,Yes,High,nicole61@example.org
C0077,71,Male,Julie Richards,"100,000+",Bangalore,No,Medium,seanchambers@example.com
C0078,78,Female,Michelle Burns,"50,000-74,999",Ahmedabad,No,Low,tonya75@example.org
C0079,43,Female,Katherine Marshall,"75,000-99,999",Jaipur,Yes,Medium,jbennett@example.net
C0080,69,Male,Michael Wagner,"25,000-49,999",Chennai,No,Low,qstanley@example.net
C0081,27,Female,Jeffrey Orr,"75,000-99,999",Mumbai,No,Low,qblair@example.net
C0082,45,Male,Angela Little,"100,000+",Pune,No,Medium,ericawagner@example.org
C0083,53,Female,Eric Johnson,"<25,000",Kanpur,No,Medium,benjaminshields@example.net
C0084,36,Male,Haley Robertson,"75,000-99,999",Chennai,No,Medium,shannonclay@example.com
C0085,67,Male,Richard Smith,"25,000-49,999",Chennai,Yes,High,davidsmith@example.net
C0086,79,Female,Tracy Lee DVM,"50,000-74,999",Jaipur,No,Low,brooke78@example.com
C0087,25,Female,Travis Weber,"75,000-99,999",Hyderabad,Yes,High,etorres@example.org
C0088,51,Male,Debra Shelton,"50,000-74,999",Pune,No,Medium,teresadonaldson@example.net
C0089,76,Female,Matthew Reeves,"75,000-99,999",Chennai,No,Low,cookhannah@example.org
C0090,56,Female,Martin Sanchez,"75,000-99,999",Lucknow,Yes,Low,andrew71@example.org
C0091,81,Male,Alexandra Turner,"50,000-74,999",Pune,No,Low,jeffreyestrada@example.com
C0092,55,Female,Sarah Rodriguez,"<25,000",Bangalore,Yes,Medium,david58@example.org
C0093,29,Male,Jaime Rowland,"50,000-74,999",Surat,No,Low,john89@example.net
C0094,39,Female,Daniel Owens,"75,000-99,999",Chennai,Yes,Low,marialewis@example.com
C0095,49,Female,Brittany Hughes,"25,000-49,999",Kanpur,No,Low,piercecole@example.net
C0096,81,Female,Martin Stevens,"75,000-99,999",Delhi,Yes,Medium,jonesrachel@example.org
C0097,39,Male,Brett Lozano,"25,000-49,999",Bangalore,No,Low,elizabethsimmons@example.org
C0098,78,Female,Rachel Reyes,"<25,000",Pune,Yes,Low,salazarjoseph@example.com
C0099,23,Male,Keith Maddox,"<25,000",Bangalore,No,High,lopezryan@example.org
C00100,68,Male,Lisa Hernandez,"50,000-74,999",Hyderabad,Yes,Medium,michaelruiz@example.com
C00101,47,Male,Marie Watts,"50,000-74,999",Ahmedabad,No,Medium,kimberlyklein@example.net
C00102,82,Male,Mary Mills,"50,000-74,999",Jaipur,Yes,Medium,raymond80@example.com
C00103,52,Male,Catherine Green,"25,000-49,999",Ahmedabad,Yes,Low,ryanstephanie@example.org
C00104,22,Male,Omar Bradshaw,"75,000-99,999",Bangalore,Yes,Low,anna98@example.com
C00105,79,Female,Victor Logan,"50,000-74,999",Lucknow,No,High,hoganjennifer@example.com
C00106,51,Female,Jeffrey Miller,"<25,000",Lucknow,No,High,kevin90@example.com
C00107,57,Male,Cody Long,"25,000-49,999",Mumbai,No,High,scottsanchez@example.org
C00108,51,Male,Rachael Dickson,"100,000+",Mumbai,Yes,Low,bettycox@example.com
C00109,31,Male,Martha Stone,"100,000+",Kanpur,Yes,High,shannonwong@example.org
C00110,69,Male,Mark Hunt,"75,000-99,999",Ahmedabad,Yes,Medium,beth38@example.com
C00111,74,Female,Steve Pena,"100,000+",Kolkata,Yes,High,mrowe@example.net
C00112,44,Female,Samuel Trevino,"100,000+",Kolkata,Yes,High,benjamin62@example.org
C00113,48,Male,Jasmine Chang,"25,000-49,999",Hyderabad,No,Medium,anthony59@example.com
C00114,33,Female,Laurie Brown,"75,000-99,999",Kanpur,No,High,melanie40@example.org
C00115,48,Male,Amanda Davis,"<25,000",Mumbai,No,Medium,whitneywashington@example.org
C00116,81,Female,Colin Myers,"50,000-74,999",Hyderabad,No,High,srobinson@example.org
C00117,62,Female,Ashley Jones,"100,000+",Pune,Yes,Medium,robert05@example.net
C00118,27,Female,Neil Johnson,"25,000-49,999",Jaipur,No,Medium,carriegarcia@example.net
C00119,26,Male,Jonathan Wyatt,"75,000-99,999",Hyderabad,Yes,High,charlotte13@example.org
C00120,33,Male,Christian Kennedy,"100,000+",Mumbai,Yes,Medium,dperkins@example.org
C00121,38,Male,Rachel Brown,"25,000-49,999",Kolkata,Yes,High,hwilliams@example.net
C00122,61,Male,Andrew Wright,"75,000-99,999",Lucknow,Yes,High,esmith@example.com
C00123,82,Female,Debra Garcia,"75,000-99,999",Hyderabad,Yes,High,halvarez@example.com
C00124,34,Male,Mathew Bass,"<25,000",Chennai,No,High,mayobenjamin@example.net
C00125,64,Female,Jack Ford,"50,000-74,999",Delhi,Yes,Low,davidlivingston@example.net
C00126,48,Female,Jennifer Clark,"50,000-74,999",Bangalore,Yes,Medium,nkim@example.com
C00127,49,Male,Laura Ramos,"100,000+",Kolkata,No,Medium,whensley@example.com
C00128,21,Female,Jerome Daniels,"25,000-49,999",Bangalore,No,Low,uward@example.net
C00129,41,Male,Angel Jones,"100,000+",Ahmedabad,No,Medium,pguerra@example.com
C00130,24,Female,Austin Moss,"100,000+",Kolkata,No,Medium,amyreid@example.com
C00131,54,Female,Brian Rogers,"75,000-99,999",Surat,No,Low,hklein@example.com
C00132,78,Male,Ronald Gallegos,"100,000+",Bangalore,Yes,High,mary85@example.com
C00133,39,Male,David Evans,"50,000-74,999",Kanpur,No,Low,brownmichael@example.org
C00134,82,Female,Joseph Horn,"50,000-74,999",Mumbai,Yes,High,ycochran@example.net
C00135,52,Female,Danny Ellis,"100,000+",Chennai,No,High,sbowers@example.org
C00136,70,Male,Paige Ritter,"50,000-74,999",Mumbai,No,High,jasmine26@example.net
C00137,28,Female,Alan Sanchez,"75,000-99,999",Jaipur,Yes,High,williamsullivan@example.net
C00138,66,Male,Mr. Steven Simon,"100,000+",Jaipur,Yes,High,isaac42@example.org
C00139,61,Male,George Adams,"<25,000",Kolkata,Yes,Medium,margaret91@example.org
C00140,37,Male,Billy Pacheco,"25,000-49,999",Mumbai,No,Medium,james13@example.org
C00141,22,Male,Autumn White,"75,000-99,999",Pune,Yes,Low,destinygarner@example.net
C00142,64,Female,Maria Stout,"100,000+",Jaipur,Yes,Low,lkelly@example.com
C00143,53,Female,Casey Smith,"100,000+",Hyderabad,Yes,High,whitemark@example.net
C00144,51,Female,Sherry Gray,"25,000-49,999",Mumbai,No,Medium,kgoodwin@example.net
C00145,38,Male,Rick Owens,"50,000-74,999",Chennai,No,Medium,kenneth10@example.com
C00146,33,Male,Kenneth Moran,"50,000-74,999",Surat,Yes,High,johnsonheather@example.com
C00147,64,Male,Tonya Lawson,"75,000-99,999",Ahmedabad,Yes,Medium,hammondterri@example.org
C00148,56,Male,Alexis Mcpherson,"50,000-74,999",Mumbai,Yes,Medium,juanfox@example.org
C00149,64,Male,Jeffrey Santos,"<25,000",Pune,Yes,High,hroberson@example.com
C00150,42,Male,Lindsey Spencer,"25,000-49,999",Bangalore,No,Medium,samanthacraig@example.net
C00151,53,Male,Jessica Torres,"25,000-49,999",Kanpur,No,Low,robin49@example.com
C00152,42,Male,Jessica Collins,"25,000-49,999",Surat,No,Low,kevin57@example.com
C00153,60,Female,Leon Hunt,"25,000-49,999",Ahmedabad,No,Low,ghanson@example.org
C00154,25,Male,Andres Frank,"50,000-74,999",Mumbai,Yes,High,jacksonwilliam@example.com
C00155,50,Female,Jason Benson,"25,000-49,999",Mumbai,No,High,ryanhall@example.com
C00156,36,Male,John Garner,"25,000-49,999",Chennai,Yes,Medium,laurie78@example.net
C00157,52,Male,Jonathan Riley,"25,000-49,999",Delhi,Yes,Low,danielle01@example.net
C00158,34,Male,Hunter Jackson,"<25,000",Hyderabad,No,Medium,manuelfox@example.org
C00159,45,Female,Ashley Williams,"75,000-99,999",Jaipur,Yes,High,daviskelly@example.org
C00160,32,Female,Debra Robinson,"25,000-49,999",Chennai,Yes,High,vwebb@example.net
C00161,66,Male,Virginia Summers,"75,000-99,999",Kolkata,Yes,Low,dnguyen@example.com
C00162,49,Female,Cynthia Berry,"<25,000",Pune,No,Low,cooperann@example.org
C00163,65,Female,Rhonda Palmer,"25,000-49,999",Ahmedabad,Yes,High,patricia37@example.com
C00164,26,Female,Cathy Perez,"<25,000",Kanpur,No,Low,emilyferguson@example.org
C00165,39,Female,Steven Wheeler,"25,000-49,999",Ahmedabad,Yes,High,courtneyshields@example.net
C00166,40,Male,Sandra Stewart,"<25,000",Kanpur,No,High,mariagonzalez@example.net
C00167,31,Male,Angel Collins,"100,000+",Ahmedabad,No,Medium,diane86@example.com
C00168,47,Female,Stephanie Williams,"<25,000",Hyderabad,No,Medium,vincentchristopher@example.net
C00169,80,Male,Joe Myers,"25,000-49,999",Ahmedabad,No,High,ryan76@example.com
C00170,22,Female,Steven Pierce,"<25,000",Surat,Yes,High,tsanchez@example.com
C00171,27,Male,Raymond Roberson,"100,000+",Lucknow,No,Low,smithstacy@example.org
C00172,55,Female,Tyler Combs,"75,000-99,999",Chennai,No,Low,erica72@example.org
C00173,62,Male,Andre Steele,"<25,000",Bangalore,Yes,Low,davidlewis@example.net
C00174,50,Male,Matthew Warren,"75,000-99,999",Lucknow,Yes,High,fbentley@example.com
C00175,58,Male,Grant Howell,"50,000-74,999",Ahmedabad,No,Medium,joesanchez@example.com
C00176,24,Male,Michael Castillo,"75,000-99,999",Kolkata,No,Medium,ocarlson@example.com
C00177,79,Male,Sean Nguyen,"50,000-74,999",Ahmedabad,No,Medium,scottberger@example.net
C00178,23,Female,Alan Holloway,"100,000+",Kolkata,Yes,High,harrisonlance@example.org
C00179,50,Female,Mike Moore,"<25,000",Mumbai,No,Medium,lopezkeith@example.net
C00180,81,Female,Mark Bates,"25,000-49,999",Pune,No,High,kimberlywhite@example.com
C00181,22,Male,Ryan Vargas,"<25,000",Lucknow,Yes,Low,hrandolph@example.org
C00182,71,Male,Melissa Marquez,"75,000-99,999",Pune,No,Low,heatherskinner@example.com
C00183,56,Female,Charles Moss,"50,000-74,999",Mumbai,No,Medium,grace67@example.net
C00184,52,Female,Dillon Peters,"75,000-99,999",Ahmedabad,No,Low,foxalexander@example.net
C00185,21,Male,Richard Velasquez,"100,000+",Kanpur,No,High,thomasheather@example.com
C00186,45,Male,Wayne Sanchez,"50,000-74,999",Chennai,Yes,Medium,kdiaz@example.com
C00187,48,Male,Todd Spencer,"75,000-99,999",Kolkata,Yes,High,golson@example.com
C00188,76,Male,Jordan Allen,"100,000+",Delhi,Yes,Low,uroy@example.net
C00189,79,Female,Robert Tran,"50,000-74,999",Hyderabad,Yes,Low,murillojennifer@example.com
C00190,25,Male,Melanie Adams,"50,000-74,999",Delhi,Yes,Medium,julie56@example.org
C00191,63,Male,Emma Mcmahon,"100,000+",Pune,Yes,Medium,jerrymartinez@example.net
C00192,71,Male,Shannon Ramirez,"100,000+",Surat,Yes,High,bjohnson@example.net
C00193,24,Male,Vickie Hill,"50,000-74,999",Chennai,Yes,High,karenayala@example.net
C00194,64,Male,Dale Buchanan,"75,000-99,999",Lucknow,Yes,High,nataliegarza@example.net
C00195,38,Female,Douglas Martin,"75,000-99,999",Hyderabad,Yes,High,estradajohn@example.org
C00196,77,Female,Victor Tapia,"25,000-49,999",Lucknow,No,Medium,juanrivera@example.com
C00197,47,Female,Jessica Lee,"100,000+",Surat,Yes,Medium,coopermichael@example.com
C00198,39,Male,Ralph Higgins,"25,000-49,999",Pune,Yes,Low,usmith@example.org
C00199,59,Male,Juan Owens,"100,000+",Jaipur,Yes,Low,michaelcarpenter@example.net
C00200,45,Female,Angela Robinson,"25,000-49,999",Surat,No,Low,kristinarios@example.org
C00201,55,Male,Phillip Stanton,"100,000+",Lucknow,No,Low,freemanjames@example.org
C00202,77,Male,Mrs. Jean Barnett,"25,000-49,999",Kanpur,No,Low,xfranco@example.net
C00203,47,Male,Douglas King,"<25,000",Pune,No,High,hyoung@example.net
C00204,64,Female,Stanley Wu,"25,000-49,999",Kolkata,Yes,Medium,xreed@example.net
C00205,23,Male,Matthew Jenkins,"25,000-49,999",Hyderabad,Yes,Low,brian81@example.com
C00206,78,Male,Rachel Coleman,"<25,000",Chennai,No,High,andrewthompson@example.net
C00207,25,Male,Lynn Gibson,"75,000-99,999",Pune,No,Medium,jorgebutler@example.net
C00208,62,Female,Alicia Compton,"50,000-74,999",Surat,No,High,hicksmatthew@example.net
C00209,63,Male,David Pratt,"100,000+",Pune,Yes,Low,tdonovan@example.net
C00210,80,Female,Erica Williams,"25,000-49,999",Kolkata,Yes,High,lperez@example.org
C00211,77,Female,Lindsay Brandt,"100,000+",Bangalore,No,Low,nthompson@example.com
C00212,53,Female,Lonnie Roberts,"50,000-74,999",Kolkata,No,Medium,meadowstiffany@example.net
C00213,83,Female,Jerry Watkins,"25,000-49,999",Chennai,Yes,Medium,osanchez@example.net
C00214,74,Female,Matthew Sloan,"50,000-74,999",Mumbai,Yes,Low,kylekim@example.org
C00215,22,Male,Juan Fuller,"75,000-99,999",Surat,No,Low,melissa99@example.org
C00216,39,Female,Wayne Roberts,"<25,000",Bangalore,Yes,Medium,betty43@example.com
C00217,31,Female,Dennis Liu,"100,000+",Delhi,Yes,High,leejesse@example.org
C00218,42,Male,Lindsay Gutierrez,"50,000-74,999",Pune,No,Medium,rking@example.com
C00219,63,Male,Andrew Mata,"75,000-99,999",Lucknow,No,High,stevenhernandez@example.org
C00220,46,Male,Heather Moore,"100,000+",Lucknow,Yes,Medium,iwhite@example.net
C00221,51,Male,Tiffany Sloan,"<25,000",Lucknow,Yes,High,carloswood@example.net
C00222,71,Male,Donna Nelson,"<25,000",Jaipur,Yes,Medium,jkeller@example.com
C00223,78,Male,Walter Castillo,"75,000-99,999",Kanpur,Yes,Low,isabel50@example.net
C00224,49,Female,Alyssa Franco,"100,000+",Jaipur,No,High,linda00@example.com
C00225,56,Male,Amanda Jones,"100,000+",Hyderabad,Yes,High,nicholas54@example.org
C00226,49,Female,Maxwell Heath,"<25,000",Kanpur,No,High,beverlyjones@example.net
