Customer ID,Age,Gender,Name,Income Level,Location,Loyalty Program,Purchase Frequency,Mail ID
C00227,72,Male,Charles Keith,"100,000+",Kolkata,Yes,High,mary94@example.net
C00228,67,Male,Kevin Henry,"<25,000",Surat,Yes,Medium,brandondrake@example.com
C00229,78,Female,Anthony Smith,"<25,000",Pune,No,High,garzascott@example.net
C00230,39,Male,Shane Nelson,"50,000-74,999",Ahmedabad,No,Low,emily80@example.org
C00231,45,Male,Emily Anderson,"25,000-49,999",Bangalore,No,Medium,nicholas50@example.com
C00232,79,Male,Tanya Dean,"75,000-99,999",Bangalore,Yes,High,sara36@example.com
C00233,79,Female,Sandra Garcia,"100,000+",Hyderabad,Yes,Medium,fstanley@example.org
C00234,71,Male,Nicole Benson,"50,000-74,999",Lucknow,Yes,Low,yrobinson@example.org
C00235,59,Male,Miguel Wilson,"50,000-74,999",Chennai,Yes,Medium,jordanjennifer@example.org
C00236,37,Female,Lisa Oliver,"100,000+",Lucknow,Yes,Medium,khall@example.net
C00237,23,Female,Jordan Rice,"100,000+",Chennai,No,Low,sarah68@example.org
C00238,37,Female,Sara Robinson,"100,000+",Mumbai,Yes,Medium,chad34@example.org
C00239,41,Female,Mark Mosley,"50,000-74,999",Pune,Yes,Low,frankhill@example.com
C00240,42,Female,Brittany Townsend,"<25,000",Lucknow,No,Medium,stonegabriella@example.com
C00241,37,Male,Ryan Jones,"75,000-99,999",Surat,Yes,Low,ericramos@example.org
C00242,63,Female,Brenda Parker,"100,000+",Pune,No,High,phamchristy@example.net
C00243,63,Male,Amanda Clark,"50,000-74,999",Bangalore,No,High,christinapeterson@example.com
C00244,23,Female,Stacy Ortiz,"<25,000",Ahmedabad,No,Medium,stuartdonna@example.org
C00245,30,Male,Amanda Anderson,"75,000-99,999",Chennai,Yes,Medium,ericroberts@example.net
C00246,30,Male,Terry Kerr,"50,000-74,999",Kanpur,Yes,High,olucas@example.com
C00247,61,Male,Emily Donovan,"25,000-49,999",Mumbai,No,Medium,cmartin@example.net
C00248,52,Female,Patricia Mclean,"25,000-49,999",Lucknow,Yes,Low,crystal19@example.com
C00249,36,Male,Jennifer Harris,"75,000-99,999",Kolkata,Yes,Medium,grahammelinda@example.net
C00250,48,Male,Robert Alvarez,"75,000-99,999",Kanpur,No,Medium,janetfuller@example.org
C00251,71,Male,Matthew Anderson,"75,000-99,999",Jaipur,No,Medium,dmaxwell@example.org
C00252,44,Female,Angela Caldwell,"<25,000",Kanpur,No,High,qtorres@example.net
C00253,76,Male,Eric Pham,"25,000-49,999",Pune,No,High,andradekatherine@example.com
C00254,26,Male,Brittany Moore,"100,000+",Lucknow,Yes,Medium,rhodesstephanie@example.com
C00255,48,Male,Melanie Pierce,"50,000-74,999",Chennai,No,High,christopher78@example.org
C00256,73,Male,Richard Peterson,"100,000+",Kanpur,No,High,tphillips@example.org
C00257,46,Male,Sarah Hammond,"100,000+",Ahmedabad,Yes,Medium,jeremyjohnson@example.org
C00258,63,Female,Carrie Gordon,"25,000-49,999",Kolkata,Yes,High,lindsay55@example.net
C00259,42,Female,Tricia Brown DVM,"<25,000",Jaipur,No,Medium,aaronphillips@example.com
C00260,26,Male,Andrew Pugh,"25,000-49,999",Lucknow,Yes,Medium,clee@example.net
C00261,31,Male,Richard Smith,"<25,000",Delhi,No,High,kdunn@example.org
C00262,60,Female,Christopher Rivera,"25,000-49,999",Kolkata,No,High,vkim@example.net
C00263,63,Male,Joshua Martin,"<25,000",Chennai,No,High,jimeneznathan@example.com
C00264,73,Male,Dustin Richardson,"<25,000",Hyderabad,No,High,jcastro@example.com
C00265,72,Male,Shane Brown,"100,000+",Kanpur,Yes,Medium,anguyen@example.net
C00266,37,Male,Michelle Smith,"75,000-99,999",Delhi,Yes,Low,osimmons@example.net
C00267,60,Male,Jose Ruiz,"50,000-74,999",Ahmedabad,No,Low,paul62@example.org
C00268,59,Female,Jamie Davis,"75,000-99,999",Pune,Yes,High,nolanheather@example.net
C00269,62,Female,Mr. Jon Smith,"50,000-74,999",Kanpur,No,High,evansjames@example.net
C00270,72,Female,Kristine Weber,"75,000-99,999",Bangalore,No,Low,andrewmurphy@example.org
C00271,31,Female,Heather Allen,"100,000+",Chennai,No,High,kylebeasley@example.net
C00272,83,Male,Suzanne Martin,"50,000-74,999",Delhi,Yes,Medium,bflores@example.com
C00273,48,Female,Ronald Nolan,"100,000+",Mumbai,Yes,Low,mariabrown@example.net
C00274,29,Female,Hannah Matthews,"50,000-74,999",Ahmedabad,No,Medium,daniel25@example.org
C00275,77,Male,Holly Murphy,"50,000-74,999",Jaipur,Yes,High,jmaxwell@example.net
C00276,67,Male,Jacob Odom,"50,000-74,999",Kanpur,No,High,suarezeric@example.com
C00277,49,Female,Joshua Sanders,"75,000-99,999",Kanpur,Yes,High,bendersarah@example.com
C00278,64,Male,Eric Martin,"<25,000",Pune,Yes,Low,nicole19@example.net
C00279,64,Male,Jeffrey Gonzalez,"<25,000",Mumbai,Yes,Low,thorntonshelly@example.org
C00280,84,Male,Justin Hancock,"75,000-99,999",Bangalore,No,Medium,heather99@example.net
C00281,49,Female,Angela Sloan,"75,000-99,999",Delhi,Yes,High,tracy08@example.org
C00282,59,Female,Lori Cruz,"75,000-99,999",Delhi,No,Low,jessica62@example.net
C00283,37,Female,Nathaniel Marshall,"25,000-49,999",Jaipur,No,High,elizabethhawkins@example.org
C00284,70,Male,Tina Giles,"50,000-74,999",Delhi,No,High,wlopez@example.com
C00285,46,Female,Elizabeth Compton,"100,000+",Kolkata,No,High,tinahorton@example.org
C00286,52,Female,Jennifer Hill,"75,000-99,999",Kolkata,Yes,Low,richard20@example.net
C00287,80,Female,Brittany Wheeler,"75,000-99,999",Delhi,No,Low,anthonymills@example.net
C00288,58,Female,Paul Riley,"75,000-99,999",Lucknow,No,Medium,angelakent@example.net
C00289,52,Male,Lisa Valentine DDS,"75,000-99,999",Jaipur,No,High,oray@example.org
C00290,39,Male,Alice Riley,"50,000-74,999",Lucknow,Yes,Medium,pattersonjennifer@example.com
C00291,27,Female,Peter Smith,"25,000-49,999",Surat,Yes,Medium,spencereric@example.org
C00292,35,Female,Rebecca Ayala,"50,000-74,999",Chennai,Yes,High,brittanybarr@example.net
C00293,25,Male,Ryan Dominguez,"<25,000",Chennai,No,High,scottshannon@example.com
C00294,62,Female,Amanda Johnston,"50,000-74,999",Bangalore,Yes,Low,tford@example.com
C00295,29,Male,Taylor Holland,"25,000-49,999",Delhi,Yes,Low,wjones@example.net
C00296,54,Female,Dawn Johnson,"100,000+",Mumbai,Yes,Low,davidrojas@example.com
C00297,74,Male,Katie Hill,"50,000-74,999",Kanpur,No,Low,michaelharmon@example.net
C00298,45,Male,Martha Pacheco,"75,000-99,999",Chennai,No,Medium,destinymerritt@example.com
C00299,84,Female,Patrick Walls,"100,000+",Mumbai,Yes,Low,xhenderson@example.org
C00300,34,Male,Carrie Hess,"25,000-49,999",Chennai,No,Low,cpatel@example.com
C00301,32,Female,Dawn Sanders,"50,000-74,999",Hyderabad,No,Low,stephenmontes@example.org
C00302,47,Male,Diana Berry,"<25,000",Jaipur,No,Low,beth23@example.com
C00303,31,Female,Russell Williams,"100,000+",Kolkata,No,Low,amanda59@example.org
C00304,21,Male,Jason Mendoza,"100,000+",Jaipur,No,Medium,greenryan@example.org
C00305,37,Male,Sarah Hill,"100,000+",Kanpur,No,Low,kimberlyrobertson@example.org
C00306,64,Female,Jason Ramirez,"100,000+",Hyderabad,No,High,ppaul@example.com
C00307,29,Male,Anthony Smith,"100,000+",Jaipur,No,Medium,hjohnson@example.org
C00308,33,Female,Ronald Hughes,"75,000-99,999",Lucknow,No,Medium,daniel74@example.net
C00309,36,Male,Jamie Munoz,"25,000-49,999",Lucknow,No,Low,brent74@example.com
C00310,33,Female,Max Cameron,"50,000-74,999",Jaipur,Yes,Medium,jjones@example.com
C00311,44,Male,Wendy Fuentes,"100,000+",Hyderabad,Yes,Medium,floresolivia@example.net
C00312,51,Female,James Taylor,"<25,000",Pune,Yes,Medium,brownkevin@example.org
C00313,57,Male,Brandon Gomez,"75,000-99,999",Mumbai,Yes,Low,crystal35@example.com
C00314,79,Male,Heather Hoover,"<25,000",Chennai,No,Low,johnsonsarah@example.org
C00315,69,Female,Kimberly Douglas,"<25,000",Kolkata,Yes,High,nanderson@example.org
C00316,79,Female,Adam Craig,"<25,000",Pune,Yes,High,gregorysmith@example.com
C00317,82,Male,Jonathan Fields,"100,000+",Kolkata,Yes,Low,christopher17@example.org
C00318,60,Female,Jeffery Rodriguez,"50,000-74,999",Ahmedabad,Yes,Medium,alexis95@example.net
C00319,66,Male,Dalton Andrews,"25,000-49,999",Mumbai,No,Medium,wolfjackie@example.org
C00320,77,Male,Cody Howard,"75,000-99,999",Hyderabad,No,Low,michelleclark@example.org
C00321,82,Female,James Davis,"75,000-99,999",Chennai,Yes,Low,burnsjames@example.org
C00322,64,Male,Pamela Cannon,"25,000-49,999",Pune,No,Medium,thomas57@example.org
C00323,76,Female,Becky Avila,"100,000+",Jaipur,Yes,High,jenniferbaker@example.com
C00324,38,Female,Stephanie Kennedy,"50,000-74,999",Ahmedabad,Yes,High,stevensonalyssa@example.com
C00325,52,Male,Kelsey Hill,"100,000+",Lucknow,No,Medium,morenolaura@example.com
C00326,34,Female,Yvonne Anthony,"25,000-49,999",Bangalore,Yes,Low,wolfejonathan@example.net
C00327,58,Male,Daniel Nielsen,"75,000-99,999",Jaipur,No,Low,bergerjorge@example.org
C00328,75,Female,Alan Davis,"100,000+",Hyderabad,Yes,Low,michael89@example.org
C00329,79,Male,Joshua Carr,"100,000+",Chennai,Yes,High,ortegadaniel@example.net
C00330,65,Male,Benjamin Craig,"50,000-74,999",Kanpur,Yes,Low,pattersonvincent@example.net
C00331,72,Male,Vickie Edwards,"<25,000",Hyderabad,Yes,Low,mckayjames@example.org
C00332,70,Female,Ashley Martinez,"50,000-74,999",Kolkata,No,Medium,lowerylogan@example.net
C00333,76,Male,Lynn Waters,"25,000-49,999",Bangalore,No,Medium,tharris@example.org
C00334,48,Female,Michael Harding,"50,000-74,999",Lucknow,Yes,Low,christophermartinez@example.com
C00335,70,Female,Judy Delgado,"100,000+",Ahmedabad,Yes,High,jordan03@example.com
C00336,67,Male,Tina Roberts,"<25,000",Surat,No,Low,ofreeman@example.net
C00337,74,Female,Michael Barker,"50,000-74,999",Delhi,Yes,High,amandamills@example.net
C00338,43,Male,Jennifer Garcia,"100,000+",Kanpur,No,High,kylemoore@example.net
C00339,74,Female,Lisa Alvarez,"50,000-74,999",Jaipur,No,Medium,hbrown@example.net
C00340,52,Female,Lindsay Cordova,"<25,000",Mumbai,Yes,Low,hfigueroa@example.com
C00341,54,Male,John Guzman,"100,000+",Lucknow,Yes,Low,allen00@example.org
C00342,77,Female,Michael Chen,"75,000-99,999",Chennai,Yes,High,lgonzalez@example.com
C00343,52,Female,Kimberly Mcdonald,"<25,000",Jaipur,No,High,lbrown@example.com
C00344,76,Male,Jason Huynh,"25,000-49,999",Kanpur,Yes,Low,dianeswanson@example.com
C00345,75,Female,Gina Hartman,"75,000-99,999",Mumbai,Yes,Medium,gary67@example.org
C00346,34,Male,Mr. Joseph Reynolds MD,"50,000-74,999",Pune,No,Medium,fbrewer@example.net
C00347,27,Male,Laurie Garcia,"25,000-49,999",Hyderabad,No,High,michealblake@example.com
C00348,35,Male,Jane Hicks,"50,000-74,999",Chennai,Yes,Low,jacobmorrison@example.org
C00349,81,Male,Erik Baker,"75,000-99,999",Pune,No,Medium,derek55@example.net
C00350,84,Female,Brenda Barker,"25,000-49,999",Kolkata,Yes,High,bevans@example.com
C00351,77,Female,Jesse Jackson,"25,000-49,999",Ahmedabad,No,High,floresaustin@example.com
C00352,77,Female,Corey Mcgee,"50,000-74,999",Pune,Yes,Low,francisdebra@example.net
C00353,35,Male,Timothy Austin,"75,000-99,999",Surat,No,Medium,stephenrodriguez@example.net
C00354,73,Male,Julian Wood,"<25,000",Delhi,No,Medium,howard13@example.org
C00355,36,Female,Maria Singh,"<25,000",Pune,Yes,High,pfox@example.org
C00356,82,Female,Sara Ruiz,"75,000-99,999",Lucknow,No,Low,gregorypatricia@example.net
C00357,63,Male,Julie Adams,"100,000+",Ahmedabad,No,Low,sarahoover@example.net
C00358,54,Female,Terry Collins,"75,000-99,999",Kanpur,No,Low,chandlerjames@example.com
C00359,26,Male,Katherine Rodgers,"75,000-99,999",Mumbai,Yes,High,sdeleon@example.com
C00360,34,Female,Robert Martinez,"100,000+",Jaipur,No,Medium,robinpotts@example.org
C00361,47,Male,Jamie Nichols,"50,000-74,999",Kolkata,No,Medium,erinhodges@example.org
C00362,30,Male,Tiffany Carter,"25,000-49,999",Jaipur,No,High,anthony14@example.org
C00363,41,Male,Derrick Cooper,"75,000-99,999",Kanpur,No,High,samanthapratt@example.net
C00364,76,Female,Carol Marquez,"75,000-99,999",Surat,No,Low,sharplindsay@example.com
C00365,33,Female,Melissa Taylor MD,"50,000-74,999",Kolkata,Yes,High,gharding@example.net
C00366,79,Female,William Hernandez,"100,000+",Kanpur,No,Low,marco00@example.org
C00367,71,Female,Robert Meadows,"75,000-99,999",Surat,No,High,campbellkimberly@example.org
C00368,43,Male,Daniel Cox,"75,000-99,999",Mumbai,No,High,matthew17@example.net
C00369,84,Female,Marisa Lutz,"25,000-49,999",Bangalore,No,Medium,michael05@example.net
C00370,66,Female,Holly Douglas,"100,000+",Jaipur,No,Medium,rileyalejandro@example.net
C00371,82,Female,Christina Bradshaw,"100,000+",Surat,No,Low,jasondavis@example.net
C00372,59,Female,Angela Bailey,"<25,000",Jaipur,Yes,High,mary98@example.net
C00373,45,Female,David King,"<25,000",Pune,Yes,High,uwilson@example.net
C00374,80,Female,Mary Briggs,"75,000-99,999",Surat,No,Low,donnawest@example.org
C00375,81,Female,Joy Fox,"100,000+",Hyderabad,No,High,tracy27@example.net
C00376,58,Male,Debra Morrison,"25,000-49,999",Ahmedabad,No,Medium,fmorris@example.net
C00377,43,Female,Cody Torres,"100,000+",Chennai,Yes,Low,emily50@example.net
C00378,71,Female,Tammy Morris,"50,000-74,999",Ahmedabad,Yes,Medium,allison34@example.net
C00379,46,Male,Nichole Campbell,"25,000-49,999",Bangalore,Yes,Low,paulallen@example.net
C00380,37,Female,Christine Ingram,"25,000-49,999",Lucknow,Yes,Medium,jasmine82@example.net
C00381,45,Female,Deborah Peterson,"75,000-99,999",Mumbai,Yes,Medium,ellisonjacob@example.net
C00382,36,Male,Stephanie Barry,"100,000+",Bangalore,Yes,Low,jeffreygarcia@example.org
C00383,39,Male,Joshua Webster,"25,000-49,999",Lucknow,Yes,Low,carol63@example.org
C00384,35,Female,Dawn Gallagher,"100,000+",Bangalore,No,Low,cunninghamsharon@example.net
C00385,68,Female,Charles Hanson,"<25,000",Mumbai,No,Medium,shawn28@example.com
C00386,76,Male,Derek Schneider,"50,000-74,999",Ahmedabad,No,High,vberry@example.net
C00387,66,Female,Dawn Mathis,"<25,000",Bangalore,No,Low,myang@example.net
C00388,69,Female,Michelle Garrett,"75,000-99,999",Kanpur,No,High,samantha03@example.org
C00389,46,Female,Robert Frazier,"75,000-99,999",Surat,Yes,Medium,ithompson@example.org
C00390,84,Male,Danielle Wood,"75,000-99,999",Surat,Yes,High,morrisonedward@example.org
C00391,84,Male,Christy Baker,"75,000-99,999",Delhi,Yes,Low,ralphpace@example.net
C00392,43,Male,Jose Fields,"25,000-49,999",Ahmedabad,No,High,boylebenjamin@example.net
C00393,67,Male,Brian Brown,"25,000-49,999",Delhi,Yes,Medium,william39@example.net
C00394,21,Female,Leonard Hunt,"<25,000",Kolkata,No,High,mistygross@example.net
C00395,82,Male,Claudia Hawkins,"75,000-99,999",Hyderabad,No,Low,rhonda52@example.net
C00396,48,Female,Mrs. Michaela Vincent,"75,000-99,999",Ahmedabad,Yes,Low,ljones@example.org
C00397,35,Male,Bobby Burns,"50,000-74,999",Kanpur,Yes,Low,alicekelly@example.net
C00398,55,Female,Steven Brown,"100,000+",Hyderabad,Yes,High,yrobinson@example.org
C00399,40,Male,Gabriel Ortiz,"50,000-74,999",Kanpur,Yes,Low,john12@example.net
C00400,23,Male,Michael Watts,"75,000-99,999",Jaipur,No,Low,xmccoy@example.org
C00401,77,Male,Karen Holloway,"<25,000",Kolkata,No,High,ashleypowers@example.net
C00402,44,Male,Matthew Reyes,"25,000-49,999",Bangalore,Yes,Medium,hughescharles@example.net
C00403,76,Female,Paul Jackson,"100,000+",Surat,Yes,Low,perezmisty@example.com
C00404,58,Male,Seth Kim,"75,000-99,999",Hyderabad,No,Low,jwinters@example.com
C00405,31,Male,Christopher Estes,"50,000-74,999",Chennai,Yes,Low,robinsonjoshua@example.net
C00406,70,Male,Gregory Moore,"25,000-49,999",Chennai,No,Low,eriley@example.org
C00407,39,Male,Anthony Santiago,"50,000-74,999",Mumbai,No,Medium,cindyspencer@example.com
C00408,65,Female,Jean Bartlett,"<25,000",Surat,No,Medium,zhuber@example.net
C00409,22,Female,Mark Brown,"50,000-74,999",Ahmedabad,Yes,Medium,matthewmatthews@example.net
C00410,80,Male,Nicole Miller,"75,000-99,999",Kanpur,No,High,spineda@example.org
C00411,23,Male,Nancy Colon,"50,000-74,999",Ahmedabad,Yes,Medium,osanchez@example.net
C00412,36,Female,Michael Hughes,"75,000-99,999",Delhi,Yes,Low,morrisbrett@example.org
C00413,28,Male,Erica Parker,"75,000-99,999",Ahmedabad,No,Low,perrymeghan@example.net
C00414,74,Female,Linda Duffy,"25,000-49,999",Ahmedabad,No,Low,katherinepope@example.org
C00415,30,Female,Nicole Daniels,"25,000-49,999",Hyderabad,No,Medium,brandi07@example.org
C00416,32,Female,Anne Nolan,"75,000-99,999",Ahmedabad,Yes,Low,kimpierce@example.net
C00417,36,Male,Stephen Webb,"100,000+",Ahmedabad,No,High,nealmaria@example.org
C00418,68,Male,Timothy Hunter,"75,000-99,999",Kolkata,No,High,william63@example.net
C00419,52,Male,Jessica Ramirez,"50,000-74,999",Bangalore,Yes,Low,torressydney@example.net
C00420,77,Female,Angela Joyce,"50,000-74,999",Lucknow,No,Low,cordovathomas@example.org
C00421,64,Female,Carla Adams,"25,000-49,999",Hyderabad,Yes,High,jfisher@example.org
C00422,55,Male,Vicki Wall,"25,000-49,999",Ahmedabad,Yes,High,edwin74@example.org
C00423,53,Female,Christopher Murillo,"25,000-49,999",Jaipur,No,Medium,rayrobinson@example.org
C00424,38,Female,Robert Moses,"50,000-74,999",Hyderabad,No,Medium,tmartinez@example.net
C00425,32,Female,Kristine Nguyen,"50,000-74,999",Delhi,No,Medium,petersonnicole@example.com
C00426,75,Male,Mrs. Alyssa Thornton,"100,000+",Surat,No,Medium,rodriguezjamie@example.com
C00427,39,Male,Jill Price,"25,000-49,999",Jaipur,Yes,Medium,campbellrebecca@example.com
C00428,53,Female,David Nunez,"75,000-99,999",Kanpur,No,Medium,john16@example.com
C00429,73,Male,Karen West,"75,000-99,999",Bangalore,No,High,william42@example.net
C00430,33,Male,Mrs. Lauren Morales,"25,000-49,999",Bangalore,No,Medium,rebecca01@example.com
C00431,67,Female,Bobby Deleon,"<25,000",Bangalore,Yes,Low,taylor09@example.com
C00432,67,Female,Natasha Meyers,"50,000-74,999",Surat,No,Low,yrichards@example.org
C00433,26,Female,Heidi Mooney,"50,000-74,999",Lucknow,No,High,thomasadrienne@example.com
C00434,46,Male,Amy Rodriguez,"<25,000",Kolkata,Yes,High,lovejacqueline@example.org
C00435,34,Male,Lance Richardson,"<25,000",Ahmedabad,Yes,Low,nhaynes@example.org
C00436,30,Female,Frank Williams,"100,000+",Hyderabad,Yes,Low,jchan@example.com
C00437,25,Male,William Barr,"25,000-49,999",Kanpur,Yes,Low,aliciayates@example.org
C00438,75,Female,Jose Aguirre,"75,000-99,999",Chennai,No,High,timothy21@example.org
C00439,64,Male,Daniel Lane,"25,000-49,999",Lucknow,No,Low,gregory16@example.com
C00440,69,Female,Michele Shea,"75,000-99,999",Delhi,No,High,elizabeth18@example.net
C00441,66,Male,Matthew Dean,"100,000+",Bangalore,Yes,Medium,parkerhenry@example.net
C00442,33,Female,Ryan Brown,"50,000-74,999",Mumbai,Yes,Low,prodriguez@example.net
C00443,51,Female,George Franklin,"25,000-49,999",Jaipur,Yes,Low,ubell@example.com
C00444,56,Female,Lisa Elliott,"100,000+",Hyderabad,No,High,pdavis@example.org
C00445,80,Male,Michael Stewart,"<25,000",Delhi,Yes,Low,catherine88@example.org
C00446,36,Female,Isaac Strickland,"25,000-49,999",Chennai,No,High,dgomez@example.org
C00447,68,Male,Catherine Johnson,"<25,000",Jaipur,Yes,High,scottalison@example.org
C00448,75,Female,Leslie Brown,"75,000-99,999",Surat,No,Medium,tamara94@example.org
C00449,67,Male,Stacey Phillips,"50,000-74,999",Ahmedabad,Yes,High,ubutler@example.net
C00450,80,Male,Charles Henderson,"<25,000",Jaipur,No,High,ojackson@example.com
C00451,47,Female,Louis Jackson,"25,000-49,999",Pune,No,Low,derek25@example.org
C00452,77,Male,Joy Perry,"75,000-99,999",Lucknow,Yes,High,amber86@example.net
