Customer ID,Age,Gender,Name,Income Level,Location,Loyalty Program,Purchase Frequency,Mail ID
C00453,65,Female,Charles Black,"75,000-99,999",Surat,Yes,Medium,tony07@example.com
C00454,67,Male,Russell Everett,"75,000-99,999",Ahmedabad,No,High,ian31@example.org
C00455,55,Female,Samantha Mcdonald,"75,000-99,999",Mumbai,Yes,Low,wilsonbrent@example.org
C00456,77,Female,John Sheppard,"25,000-49,999",Pune,Yes,Low,tonyaallen@example.com
C00457,59,Female,Donald Fitzgerald,"100,000+",Bangalore,No,High,ubrown@example.com
C00458,22,Female,Heather Williams,"<25,000",Hyderabad,No,High,franciskeller@example.org
C00459,82,Male,Kimberly Walker,"100,000+",Bangalore,No,Medium,phillip08@example.net
C00460,23,Female,Eric Pearson,"100,000+",Chennai,No,Low,robertmoreno@example.net
C00461,23,Female,Crystal Wilcox,"<25,000",Hyderabad,No,Medium,jennifermoore@example.org
C00462,41,Male,Elizabeth Smith,"25,000-49,999",Kanpur,Yes,High,zwilson@example.net
C00463,45,Male,Johnny Collins,"50,000-74,999",Kanpur,No,Low,elizabeth97@example.net
C00464,74,Female,Steven Miller,"<25,000",Pune,No,High,karacraig@example.net
C00465,71,Female,Jennifer Scott,"75,000-99,999",Kolkata,Yes,Low,okerr@example.com
C00466,67,Female,Jonathan Gonzalez,"100,000+",Lucknow,No,High,nnavarro@example.com
C00467,29,Female,Kristen Carpenter,"50,000-74,999",Kolkata,No,High,eflynn@example.org
C00468,59,Male,Mariah Blanchard,"50,000-74,999",Lucknow,Yes,High,robersongregory@example.com
C00469,22,Female,Kiara Nguyen,"25,000-49,999",Surat,Yes,Low,wwells@example.com
C00470,66,Female,Jennifer Johnson,"50,000-74,999",Pune,No,High,dmccoy@example.net
C00471,74,Male,Julia Mayo,"25,000-49,999",Mumbai,No,Medium,fischerjohn@example.org
C00472,33,Male,Julie Richardson,"<25,000",Lucknow,No,Low,debra68@example.net
C00473,62,Male,Barbara Williams,"50,000-74,999",Delhi,Yes,Low,william54@example.org
C00474,81,Female,Jack Miller,"100,000+",Surat,Yes,Medium,william95@example.com
C00475,51,Male,John Holder,"100,000+",Chennai,Yes,Low,ulee@example.com
C00476,26,Female,Samuel Brown,"<25,000",Kanpur,No,High,mharvey@example.net
C00477,50,Female,Jon Kaufman,"25,000-49,999",Kanpur,No,High,melanieedwards@example.com
C00478,41,Male,Kathleen White,"75,000-99,999",Kolkata,No,High,lopezlaura@example.com
C00479,56,Male,Robert Hill,"25,000-49,999",Lucknow,Yes,High,gina46@example.org
C00480,48,Male,Rebecca Rhodes,"75,000-99,999",Surat,No,Low,nathan85@example.org
C00481,68,Male,Morgan Carpenter,"50,000-74,999",Ahmedabad,No,Low,denise24@example.net
C00482,43,Male,Thomas Terry,"50,000-74,999",Lucknow,No,Low,smithrussell@example.net
C00483,80,Male,Kenneth Baker,"<25,000",Surat,Yes,Low,delacruzchristopher@example.net
C00484,61,Female,Lisa Reeves,"75,000-99,999",Kolkata,No,High,dsmith@example.org
C00485,61,Female,Shari Brooks,"100,000+",Pune,Yes,Low,garciasabrina@example.com
C00486,22,Female,Megan Cook,"100,000+",Delhi,No,Medium,lori21@example.com
C00487,37,Male,Damon Woods,"<25,000",Chennai,Yes,High,jason73@example.net
C00488,59,Male,Bobby Pittman,"75,000-99,999",Mumbai,No,Medium,jordan93@example.net
C00489,40,Male,Ruben Burke,"75,000-99,999",Mumbai,Yes,High,kevinclark@example.net
C00490,73,Female,Brian Watson,"25,000-49,999",Kanpur,Yes,Low,jessica16@example.org
C00491,55,Female,Hector White,"100,000+",Pune,Yes,High,barbara80@example.com
C00492,48,Male,William Moore,"100,000+",Delhi,No,Medium,gballard@example.net
C00493,57,Female,Kevin Ellis,"<25,000",Hyderabad,No,High,upham@example.org
C00494,26,Male,Danielle Williams,"<25,000",Surat,No,High,nancy94@example.org
C00495,31,Female,Linda Oneill,"100,000+",Kolkata,No,Low,dmeyer@example.net
C00496,34,Female,Ralph Foster,"50,000-74,999",Chennai,No,Medium,jameswheeler@example.org
C00497,74,Female,Erica Johnson,"75,000-99,999",Mumbai,No,Medium,dennis28@example.net
C00498,59,Male,Erica Rocha,"100,000+",Bangalore,Yes,High,sarawilson@example.net
C00499,63,Female,Mitchell Kline,"50,000-74,999",Hyderabad,Yes,High,pbrooks@example.com
C00500,61,Male,Andrea Mccoy,"25,000-49,999",Hyderabad,Yes,Medium,eramos@example.com
C00501,51,Male,Jennifer Chen,"100,000+",Kolkata,Yes,High,millerthomas@example.net
C00502,34,Female,Carol Duffy,"100,000+",Kolkata,Yes,Low,stephanie07@example.net
C00503,68,Female,Todd Bennett,"50,000-74,999",Hyderabad,No,Low,kennedychristopher@example.org
C00504,81,Male,Lisa Cochran,"75,000-99,999",Surat,Yes,Low,kelly29@example.net
C00505,45,Male,Briana Berry,"75,000-99,999",Pune,Yes,Medium,nharris@example.net
C00506,82,Female,Kimberly Ross,"100,000+",Bangalore,Yes,Low,zbentley@example.net
C00507,61,Female,Christopher Key,"<25,000",Jaipur,No,High,shellymyers@example.org
C00508,40,Female,Matthew Hernandez,"25,000-49,999",Kanpur,Yes,Low,mariamorse@example.org
C00509,32,Male,Christine Acevedo,"<25,000",Surat,No,Low,thomas98@example.net
C00510,77,Male,Barbara Hull,"100,000+",Bangalore,No,Medium,zsantana@example.org
C00511,63,Female,Dana Barnes DVM,"25,000-49,999",Mumbai,No,Low,johnsonmichael@example.net
C00512,65,Male,Brandon Perez,"<25,000",Delhi,Yes,High,savannah36@example.net
C00513,54,Male,Angela Howard,"100,000+",Jaipur,No,High,angel29@example.com
C00514,31,Male,Dana Banks,"25,000-49,999",Kolkata,No,High,solisvictor@example.com
C00515,30,Male,Veronica Moore,"50,000-74,999",Kolkata,No,Medium,danieljackson@example.com
C00516,71,Male,Sabrina Boyer,"75,000-99,999",Pune,Yes,High,daniel84@example.org
C00517,21,Female,Elizabeth Hunt,"25,000-49,999",Lucknow,No,Medium,brownstephanie@example.net
C00518,31,Female,Jennifer Moore,"25,000-49,999",Pune,No,High,davidberg@example.net
C00519,25,Male,John Lam,"50,000-74,999",Pune,Yes,Low,pamwinters@example.net
C00520,31,Female,Joseph Wilson,"25,000-49,999",Chennai,Yes,Low,pattersonkathy@example.net
C00521,40,Female,Dennis Waters,"<25,000",Lucknow,No,High,kking@example.com
C00522,23,Female,Kelli Reynolds MD,"25,000-49,999",Pune,Yes,High,tanner12@example.org
C00523,45,Male,Jorge Ramirez,"50,000-74,999",Hyderabad,Yes,Medium,christinawilliams@example.com
C00524,63,Female,Wayne Hamilton,"<25,000",Ahmedabad,No,High,murrayadam@example.com
C00525,82,Female,Christina Owens,"100,000+",Jaipur,Yes,Low,martinezrobert@example.com
C00526,79,Female,Andrew Webster,"100,000+",Surat,Yes,High,feliciameyer@example.com
C00527,21,Female,John Howard,"50,000-74,999",Jaipur,No,Low,jessica12@example.net
C00528,75,Female,Carl White,"25,000-49,999",Chennai,No,Low,zjackson@example.net
C00529,59,Female,Mark Pierce,"50,000-74,999",Mumbai,Yes,High,psolis@example.org
C00530,77,Male,Donald Collins,"25,000-49,999",Ahmedabad,No,Low,james04@example.net
C00531,23,Male,David Schaefer,"50,000-74,999",Ahmedabad,No,Low,michael32@example.com
C00532,74,Female,Madeline Simmons,"<25,000",Kolkata,Yes,Medium,williamperez@example.com
C00533,44,Male,Robert Richardson,"75,000-99,999",Delhi,No,Medium,joseph02@example.net
C00534,48,Male,Patricia Brock,"50,000-74,999",Pune,Yes,Medium,hannah10@example.com
C00535,58,Male,Sharon Walter,"<25,000",Hyderabad,No,Medium,jilliangraham@example.net
C00536,71,Female,Joanne Collins,"75,000-99,999",Lucknow,Yes,Medium,wellsjoseph@example.org
C00537,45,Female,Jorge Pena,"25,000-49,999",Kolkata,No,High,keith89@example.org
C00538,80,Male,Scott Miller,"25,000-49,999",Kolkata,No,Medium,sarahadams@example.com
C00539,66,Male,Lori Smith,"<25,000",Lucknow,Yes,Medium,ogonzalez@example.com
C00540,52,Male,Christine Cox,"50,000-74,999",Ahmedabad,No,High,nathan49@example.org
C00541,68,Male,Rodney Martin,"50,000-74,999",Bangalore,No,Medium,lindseyboyle@example.net
C00542,50,Female,Anthony Parker,"<25,000",Surat,Yes,Medium,garciadaniel@example.org
C00543,22,Female,Amber Boyd,"100,000+",Delhi,Yes,Low,ctucker@example.net
C00544,82,Male,Jeff Barnes,"25,000-49,999",Delhi,No,Low,lindseyconner@example.com
C00545,22,Male,Melanie Rodriguez,"100,000+",Mumbai,No,Low,salinasronald@example.org
C00546,74,Male,Sherry Patel,"25,000-49,999",Surat,No,High,rachel72@example.com
C00547,44,Female,Joseph Banks,"<25,000",Delhi,No,Medium,freemantracy@example.com
C00548,54,Male,William Ortega,"100,000+",Bangalore,No,Medium,gallegosdanielle@example.net
C00549,33,Female,Jamie Boyd,"<25,000",Mumbai,No,Medium,michael12@example.net
C00550,35,Female,Jamie Moss,"25,000-49,999",Ahmedabad,Yes,Medium,stephanieyates@example.org
C00551,67,Male,Michael Morales,"25,000-49,999",Chennai,Yes,Medium,cannonmary@example.net
C00552,62,Male,Kayla Moore,"<25,000",Mumbai,Yes,Medium,amandahowe@example.com
C00553,23,Female,Jackson Burke,"50,000-74,999",Surat,Yes,Low,pamelaruiz@example.net
C00554,48,Male,Jean Hartman,"50,000-74,999",Pune,No,High,butlershelly@example.com
C00555,26,Male,Emily Eaton,"25,000-49,999",Mumbai,Yes,High,donnamartin@example.org
C00556,57,Male,Lisa Ward,"75,000-99,999",Lucknow,Yes,Low,roachashley@example.net
C00557,50,Male,Donald Salazar DDS,"25,000-49,999",Kolkata,No,Medium,matthewbullock@example.org
C00558,50,Male,Edward Wang,"<25,000",Kolkata,No,Low,erikmoody@example.com
C00559,77,Female,Mario Wolfe,"100,000+",Pune,No,High,roger22@example.net
C00560,26,Female,Kristin Hernandez,"<25,000",Jaipur,No,Low,nnguyen@example.net
C00561,63,Male,Nicole Dawson,"25,000-49,999",Mumbai,No,Low,andrewbeard@example.org
C00562,61,Male,Ashley Miller,"100,000+",Ahmedabad,No,Medium,zmedina@example.com
C00563,23,Male,Michael Bennett,"<25,000",Chennai,No,Low,thomasjohnson@example.net
C00564,29,Female,Michael Munoz,"75,000-99,999",Pune,Yes,Low,suzannejohnson@example.com
C00565,33,Male,Todd Miller,"25,000-49,999",Ahmedabad,Yes,Low,murphyjames@example.org
C00566,83,Male,Cheryl Martinez,"25,000-49,999",Surat,Yes,Low,theodoresnyder@example.net
C00567,65,Female,Victoria Rogers,"25,000-49,999",Bangalore,No,Medium,ysawyer@example.org
C00568,37,Male,David Moore,"100,000+",Kanpur,Yes,Low,phillipsryan@example.net
C00569,78,Female,Richard Williams,"100,000+",Ahmedabad,No,Low,sharontanner@example.org
C00570,61,Male,Jason Matthews,"75,000-99,999",Pune,Yes,High,cruzwilliam@example.net
C00571,45,Male,James Holloway,"100,000+",Mumbai,Yes,High,cynthia79@example.org
C00572,68,Male,Natalie Mason,"50,000-74,999",Surat,Yes,Low,victor88@example.org
C00573,68,Male,Taylor Cunningham,"75,000-99,999",Kolkata,No,Medium,holtlauren@example.net
C00574,46,Male,John Oconnor,"25,000-49,999",Ahmedabad,No,Low,russelljohnson@example.com
C00575,39,Male,Courtney Jones,"<25,000",Chennai,No,High,wbrown@example.com
C00576,84,Female,Julie Frank,"<25,000",Ahmedabad,No,Low,ngreene@example.org
C00577,33,Female,Leah Taylor DVM,"<25,000",Hyderabad,Yes,High,williamsangela@example.org
C00578,37,Male,Joseph Martinez,"75,000-99,999",Kolkata,Yes,Medium,mooresharon@example.net
C00579,68,Female,Richard Mcdaniel,"50,000-74,999",Jaipur,No,High,walkerjanice@example.org
C00580,61,Female,Stephen Curry,"100,000+",Hyderabad,No,Low,jordan95@example.org
C00581,67,Female,Christopher Wyatt,"50,000-74,999",Kolkata,Yes,Low,colleen37@example.net
C00582,79,Male,Madison Evans,"25,000-49,999",Ahmedabad,No,Low,hmartinez@example.org
C00583,82,Male,Lindsey Cook,"100,000+",Mumbai,Yes,High,jeffrey66@example.com
C00584,56,Female,Valerie Gutierrez,"50,000-74,999",Surat,No,High,laura35@example.org
C00585,61,Male,Linda White,"50,000-74,999",Delhi,Yes,High,scottkenneth@example.com
C00586,83,Male,Andrea Cook,"25,000-49,999",Jaipur,No,High,omcguire@example.org
C00587,27,Male,Lisa Adams,"75,000-99,999",Ahmedabad,No,High,wilsonjoseph@example.org
C00588,82,Male,Gregory Hill,"25,000-49,999",Kolkata,Yes,High,olivia99@example.com
C00589,79,Female,Ray Galvan,"100,000+",Mumbai,No,High,christinemiller@example.com
C00590,72,Male,Elizabeth Johnson,"25,000-49,999",Hyderabad,No,Medium,andrea19@example.com
C00591,29,Male,Martha Young,"100,000+",Hyderabad,Yes,High,francis43@example.com
C00592,36,Female,Kenneth Reed,"<25,000",Delhi,No,Low,jerryjohnson@example.net
C00593,69,Male,Robert Young,"25,000-49,999",Chennai,No,Low,grantjohnson@example.net
C00594,69,Female,Mrs. Tiffany Curry DVM,"100,000+",Chennai,No,Low,mmay@example.com
C00595,46,Female,William Baldwin,"25,000-49,999",Delhi,No,High,gdominguez@example.net
C00596,28,Male,Brian Collins MD,"100,000+",Chennai,No,Medium,brownkelli@example.net
C00597,70,Male,Thomas Torres,"<25,000",Bangalore,No,Low,sheila98@example.org
C00598,28,Male,Jennifer Walters,"100,000+",Mumbai,No,Medium,wrightstacey@example.com
C00599,60,Male,Jay Rodriguez PhD,"<25,000",Lucknow,No,Medium,tbarker@example.org
C00600,53,Male,Dr. Jonathan Campbell,"50,000-74,999",Kanpur,Yes,High,bmay@example.org
C00601,84,Female,Jesse Morales,"<25,000",Delhi,No,High,tsuarez@example.com
C00602,33,Male,Russell Keith,"25,000-49,999",Ahmedabad,No,Low,sarahliu@example.net
C00603,47,Male,Jose Smith,"50,000-74,999",Jaipur,No,High,denniscolin@example.net
C00604,44,Female,Richard Wong,"100,000+",Kanpur,Yes,Medium,nvargas@example.org
C00605,33,Male,Gary Hall,"<25,000",Ahmedabad,Yes,Medium,ryan04@example.com
C00606,44,Male,Mrs. Heidi Harris,"75,000-99,999",Surat,Yes,Medium,atucker@example.com
C00607,62,Female,Heather Compton,"<25,000",Kanpur,Yes,Medium,npugh@example.net
C00608,27,Male,David Butler,"25,000-49,999",Delhi,Yes,High,stevenclark@example.org
C00609,54,Male,Thomas Trevino,"25,000-49,999",Ahmedabad,Yes,Low,johnstonsteven@example.net
C00610,55,Female,Linda Keller,"50,000-74,999",Delhi,No,High,vlove@example.com
C00611,66,Male,Shannon Mccarthy,"100,000+",Lucknow,Yes,High,bridget02@example.net
C00612,47,Male,Richard Levy,"75,000-99,999",Kolkata,Yes,High,collin36@example.org
C00613,35,Female,Joseph Silva,"50,000-74,999",Bangalore,Yes,High,michael52@example.net
C00614,44,Male,Amy Schneider,"75,000-99,999",Bangalore,No,High,stephanie03@example.org
C00615,24,Male,Zachary Ward,"25,000-49,999",Hyderabad,No,Low,jfoster@example.org
C00616,58,Female,Janice Anderson,"25,000-49,999",Chennai,Yes,Medium,trobertson@example.org
C00617,64,Male,Ashley Fuentes,"75,000-99,999",Hyderabad,Yes,High,markholt@example.org
C00618,33,Male,Nicholas Beltran,"100,000+",Ahmedabad,Yes,Low,kimberlymclaughlin@example.com
C00619,42,Male,Theresa Charles,"50,000-74,999",Mumbai,No,Medium,craigjames@example.org
C00620,29,Male,Calvin Buchanan,"75,000-99,999",Bangalore,No,Low,waynecarter@example.net
C00621,59,Male,Johnny Houston,"100,000+",Jaipur,No,Medium,cestes@example.org
C00622,61,Male,Angela Rios,"100,000+",Kolkata,No,Low,garrettjohn@example.org
C00623,64,Female,Michael Woodward,"<25,000",Lucknow,Yes,Medium,jacklambert@example.net
C00624,52,Male,Raymond Frank,"<25,000",Bangalore,No,Medium,michael72@example.net
C00625,23,Male,Karina Vance,"100,000+",Kanpur,No,Low,kleinryan@example.org
C00626,37,Female,Wanda Romero,"100,000+",Kolkata,No,High,emily41@example.org
C00627,42,Male,Cheryl Jackson,"<25,000",Surat,Yes,High,alisha86@example.com
C00628,49,Female,Stephanie Neal,"75,000-99,999",Mumbai,Yes,Medium,jerrystevenson@example.com
C00629,48,Male,Amy May,"75,000-99,999",Pune,No,High,orozcojacob@example.net
C00630,29,Female,Nathan Fernandez,"<25,000",Kanpur,Yes,High,monicawilkerson@example.net
C00631,67,Male,Frank Graves,"75,000-99,999",Chennai,Yes,Low,lisa10@example.org
C00632,78,Female,Eric Lawson,"25,000-49,999",Kolkata,No,Low,zdaniels@example.net
C00633,72,Female,Mark Duncan,"100,000+",Kolkata,No,Low,colliererin@example.net
C00634,74,Female,Kenneth Kim,"100,000+",Pune,No,High,cgarcia@example.org
C00635,80,Male,Gary Watkins,"100,000+",Lucknow,Yes,Low,brandonmontoya@example.org
C00636,67,Male,Christopher Lawson,"25,000-49,999",Hyderabad,Yes,High,batessandra@example.net
C00637,32,Male,Melissa Mann,"100,000+",Kanpur,No,Low,monique01@example.net
C00638,22,Male,Tiffany Hughes,"75,000-99,999",Mumbai,Yes,Low,pzimmerman@example.com
C00639,21,Male,Jeffrey Clements,"<25,000",Lucknow,No,Medium,cindy50@example.com
C00640,66,Male,Christopher Mcbride,"75,000-99,999",Surat,Yes,High,lisa24@example.org
C00641,25,Female,Connie Owens,"<25,000",Lucknow,No,Medium,fdavis@example.net
C00642,65,Male,Kristine Gonzalez,"<25,000",Kanpur,Yes,High,michaelramirez@example.org
C00643,28,Female,Noah Davis,"25,000-49,999",Lucknow,Yes,High,justinporter@example.com
C00644,33,Male,Ian Baker,"50,000-74,999",Chennai,Yes,High,rogersashley@example.net
C00645,73,Male,Taylor Singleton,"25,000-49,999",Ahmedabad,No,Medium,smithjenna@example.org
C00646,31,Male,Jeremy Roberts,"75,000-99,999",Bangalore,No,High,arocha@example.org
C00647,58,Male,Patricia Conner,"25,000-49,999",Mumbai,No,Medium,hrose@example.net
C00648,61,Male,Matthew Lewis,"75,000-99,999",Delhi,Yes,Low,cunninghamjoanne@example.org
C00649,78,Male,Renee Rivera,"100,000+",Pune,No,Medium,watersdavid@example.net
C00650,77,Male,Tyrone Jenkins,"50,000-74,999",Mumbai,Yes,High,ymcfarland@example.net
C00651,62,Female,Christopher Jackson,"25,000-49,999",Lucknow,Yes,Medium,vincent39@example.com
C00652,60,Male,Jimmy Walter,"100,000+",Hyderabad,Yes,Medium,bcunningham@example.net
C00653,31,Male,Elizabeth Duncan,"50,000-74,999",Pune,Yes,Low,bgibson@example.com
C00654,29,Female,Stacey Lee,"100,000+",Kanpur,Yes,High,powellcody@example.org
C00655,26,Female,Leslie Fisher,"50,000-74,999",Hyderabad,Yes,Low,andersonamy@example.net
C00656,31,Male,Kathleen Jones,"75,000-99,999",Kolkata,No,Low,kristinahall@example.net
C00657,61,Female,Theresa Brown,"75,000-99,999",Bangalore,Yes,Low,williamjohnson@example.net
C00658,28,Female,Nathan Crawford,"50,000-74,999",Hyderabad,No,Medium,robertdavis@example.org
C00659,41,Male,David Booth,"<25,000",Ahmedabad,No,High,jamesharris@example.com
C00660,78,Female,Michael Bowen,"75,000-99,999",Surat,No,Medium,angelavalentine@example.com
C00661,61,Male,Trevor English,"100,000+",Lucknow,Yes,High,kayla12@example.com
C00662,35,Female,Michelle Parker,"50,000-74,999",Delhi,Yes,Medium,seth55@example.com
C00663,36,Male,Candice Yang,"100,000+",Delhi,No,High,tjohnson@example.com
C00664,52,Male,Brittney Hart,"<25,000",Mumbai,Yes,Low,tammy03@example.com
C00665,67,Female,Frank Jones,"75,000-99,999",Chennai,Yes,High,michaellittle@example.com
C00666,52,Female,Gregory Bailey,"50,000-74,999",Bangalore,Yes,High,timothylara@example.net
C00667,35,Male,Sarah Crawford,"75,000-99,999",Jaipur,No,High,paulmcdaniel@example.org
C00668,45,Male,Kari Torres,"50,000-74,999",Bangalore,Yes,Low,hendersongrace@example.org
C00669,75,Female,Lori Reed,"<25,000",Bangalore,No,Low,rangelstacey@example.com
C00670,71,Female,Christy Larsen,"100,000+",Jaipur,No,Low,dburke@example.net
C00671,34,Male,Stephanie Day,"75,000-99,999",Ahmedabad,Yes,High,randy54@example.org
C00672,76,Male,Rachel Johnson,"100,000+",Hyderabad,No,Medium,thomasnunez@example.net
C00673,27,Female,Edward Martin,"100,000+",Pune,Yes,Medium,cassiemcgee@example.org
C00674,72,Female,Adam Reyes,"25,000-49,999",Mumbai,No,High,william24@example.com
C00675,32,Male,Christina Maldonado,"50,000-74,999",Kanpur,No,High,kayla51@example.org
C00676,82,Male,Russell Jackson II,"50,000-74,999",Surat,No,Medium,michaelmcclain@example.org
C00677,54,Female,Victoria White,"100,000+",Chennai,Yes,Low,churchbradley@example.com
C00678,64,Male,Timothy Patel,"100,000+",Pune,Yes,Low,sarahbrooks@example.net
C00679,27,Female,Evan Freeman,"75,000-99,999",Pune,No,Medium,timothy66@example.com
C00680,49,Female,Daisy Taylor,"50,000-74,999",Pune,Yes,High,kevinchen@example.com
