Date,Year,Month,Day,Day of Week,Quarter,Week of Year,Is Weekend
2020-01-01,2020,1,1,Wednesday,1,1,False
2020-01-02,2020,1,2,Thursday,1,1,False
2020-01-03,2020,1,3,Friday,1,1,False
2020-01-04,2020,1,4,Saturday,1,1,True
2020-01-05,2020,1,5,Sunday,1,1,True
2020-01-06,2020,1,6,Monday,1,2,False
2020-01-07,2020,1,7,Tuesday,1,2,False
2020-01-08,2020,1,8,Wednesday,1,2,False
2020-01-09,2020,1,9,Thursday,1,2,False
2020-01-10,2020,1,10,Friday,1,2,False
2020-01-11,2020,1,11,Saturday,1,2,True
2020-01-12,2020,1,12,Sunday,1,2,True
2020-01-13,2020,1,13,Monday,1,3,False
2020-01-14,2020,1,14,Tuesday,1,3,False
2020-01-15,2020,1,15,Wednesday,1,3,False
2020-01-16,2020,1,16,Thursday,1,3,False
2020-01-17,2020,1,17,Friday,1,3,False
2020-01-18,2020,1,18,Saturday,1,3,True
2020-01-19,2020,1,19,Sunday,1,3,True
2020-01-20,2020,1,20,Monday,1,4,False
2020-01-21,2020,1,21,Tuesday,1,4,False
2020-01-22,2020,1,22,Wednesday,1,4,False
2020-01-23,2020,1,23,Thursday,1,4,False
2020-01-24,2020,1,24,Friday,1,4,False
2020-01-25,2020,1,25,Saturday,1,4,True
2020-01-26,2020,1,26,Sunday,1,4,True
2020-01-27,2020,1,27,Monday,1,5,False
2020-01-28,2020,1,28,Tuesday,1,5,False
2020-01-29,2020,1,29,Wednesday,1,5,False
2020-01-30,2020,1,30,Thursday,1,5,False
2020-01-31,2020,1,31,Friday,1,5,False
2020-02-01,2020,2,1,Saturday,1,5,True
2020-02-02,2020,2,2,Sunday,1,5,True
2020-02-03,2020,2,3,Monday,1,6,False
2020-02-04,2020,2,4,Tuesday,1,6,False
2020-02-05,2020,2,5,Wednesday,1,6,False
2020-02-06,2020,2,6,Thursday,1,6,False
2020-02-07,2020,2,7,Friday,1,6,False
2020-02-08,2020,2,8,Saturday,1,6,True
2020-02-09,2020,2,9,Sunday,1,6,True
2020-02-10,2020,2,10,Monday,1,7,False
2020-02-11,2020,2,11,Tuesday,1,7,False
2020-02-12,2020,2,12,Wednesday,1,7,False
2020-02-13,2020,2,13,Thursday,1,7,False
2020-02-14,2020,2,14,Friday,1,7,False
2020-02-15,2020,2,15,Saturday,1,7,True
2020-02-16,2020,2,16,Sunday,1,7,True
2020-02-17,2020,2,17,Monday,1,8,False
2020-02-18,2020,2,18,Tuesday,1,8,False
2020-02-19,2020,2,19,Wednesday,1,8,False
2020-02-20,2020,2,20,Thursday,1,8,False
2020-02-21,2020,2,21,Friday,1,8,False
2020-02-22,2020,2,22,Saturday,1,8,True
2020-02-23,2020,2,23,Sunday,1,8,True
2020-02-24,2020,2,24,Monday,1,9,False
2020-02-25,2020,2,25,Tuesday,1,9,False
2020-02-26,2020,2,26,Wednesday,1,9,False
2020-02-27,2020,2,27,Thursday,1,9,False
2020-02-28,2020,2,28,Friday,1,9,False
2020-02-29,2020,2,29,Saturday,1,9,True
2020-03-01,2020,3,1,Sunday,1,9,True
2020-03-02,2020,3,2,Monday,1,10,False
2020-03-03,2020,3,3,Tuesday,1,10,False
2020-03-04,2020,3,4,Wednesday,1,10,False
2020-03-05,2020,3,5,Thursday,1,10,False
2020-03-06,2020,3,6,Friday,1,10,False
2020-03-07,2020,3,7,Saturday,1,10,True
2020-03-08,2020,3,8,Sunday,1,10,True
2020-03-09,2020,3,9,Monday,1,11,False
2020-03-10,2020,3,10,Tuesday,1,11,False
2020-03-11,2020,3,11,Wednesday,1,11,False
2020-03-12,2020,3,12,Thursday,1,11,False
2020-03-13,2020,3,13,Friday,1,11,False
2020-03-14,2020,3,14,Saturday,1,11,True
2020-03-15,2020,3,15,Sunday,1,11,True
2020-03-16,2020,3,16,Monday,1,12,False
2020-03-17,2020,3,17,Tuesday,1,12,False
2020-03-18,2020,3,18,Wednesday,1,12,False
2020-03-19,2020,3,19,Thursday,1,12,False
2020-03-20,2020,3,20,Friday,1,12,False
2020-03-21,2020,3,21,Saturday,1,12,True
2020-03-22,2020,3,22,Sunday,1,12,True
2020-03-23,2020,3,23,Monday,1,13,False
2020-03-24,2020,3,24,Tuesday,1,13,False
2020-03-25,2020,3,25,Wednesday,1,13,False
2020-03-26,2020,3,26,Thursday,1,13,False
2020-03-27,2020,3,27,Friday,1,13,False
2020-03-28,2020,3,28,Saturday,1,13,True
2020-03-29,2020,3,29,Sunday,1,13,True
2020-03-30,2020,3,30,Monday,1,14,False
2020-03-31,2020,3,31,Tuesday,1,14,False
2020-04-01,2020,4,1,Wednesday,2,14,False
2020-04-02,2020,4,2,Thursday,2,14,False
2020-04-03,2020,4,3,Friday,2,14,False
2020-04-04,2020,4,4,Saturday,2,14,True
2020-04-05,2020,4,5,Sunday,2,14,True
2020-04-06,2020,4,6,Monday,2,15,False
2020-04-07,2020,4,7,Tuesday,2,15,False
2020-04-08,2020,4,8,Wednesday,2,15,False
2020-04-09,2020,4,9,Thursday,2,15,False
2020-04-10,2020,4,10,Friday,2,15,False
2020-04-11,2020,4,11,Saturday,2,15,True
2020-04-12,2020,4,12,Sunday,2,15,True
2020-04-13,2020,4,13,Monday,2,16,False
2020-04-14,2020,4,14,Tuesday,2,16,False
2020-04-15,2020,4,15,Wednesday,2,16,False
2020-04-16,2020,4,16,Thursday,2,16,False
2020-04-17,2020,4,17,Friday,2,16,False
2020-04-18,2020,4,18,Saturday,2,16,True
2020-04-19,2020,4,19,Sunday,2,16,True
2020-04-20,2020,4,20,Monday,2,17,False
2020-04-21,2020,4,21,Tuesday,2,17,False
2020-04-22,2020,4,22,Wednesday,2,17,False
2020-04-23,2020,4,23,Thursday,2,17,False
2020-04-24,2020,4,24,Friday,2,17,False
2020-04-25,2020,4,25,Saturday,2,17,True
2020-04-26,2020,4,26,Sunday,2,17,True
2020-04-27,2020,4,27,Monday,2,18,False
2020-04-28,2020,4,28,Tuesday,2,18,False
2020-04-29,2020,4,29,Wednesday,2,18,False
2020-04-30,2020,4,30,Thursday,2,18,False
2020-05-01,2020,5,1,Friday,2,18,False
2020-05-02,2020,5,2,Saturday,2,18,True
2020-05-03,2020,5,3,Sunday,2,18,True
2020-05-04,2020,5,4,Monday,2,19,False
2020-05-05,2020,5,5,Tuesday,2,19,False
2020-05-06,2020,5,6,Wednesday,2,19,False
2020-05-07,2020,5,7,Thursday,2,19,False
2020-05-08,2020,5,8,Friday,2,19,False
2020-05-09,2020,5,9,Saturday,2,19,True
2020-05-10,2020,5,10,Sunday,2,19,True
2020-05-11,2020,5,11,Monday,2,20,False
2020-05-12,2020,5,12,Tuesday,2,20,False
2020-05-13,2020,5,13,Wednesday,2,20,False
2020-05-14,2020,5,14,Thursday,2,20,False
2020-05-15,2020,5,15,Friday,2,20,False
2020-05-16,2020,5,16,Saturday,2,20,True
2020-05-17,2020,5,17,Sunday,2,20,True
2020-05-18,2020,5,18,Monday,2,21,False
2020-05-19,2020,5,19,Tuesday,2,21,False
2020-05-20,2020,5,20,Wednesday,2,21,False
2020-05-21,2020,5,21,Thursday,2,21,False
2020-05-22,2020,5,22,Friday,2,21,False
2020-05-23,2020,5,23,Saturday,2,21,True
2020-05-24,2020,5,24,Sunday,2,21,True
2020-05-25,2020,5,25,Monday,2,22,False
2020-05-26,2020,5,26,Tuesday,2,22,False
2020-05-27,2020,5,27,Wednesday,2,22,False
2020-05-28,2020,5,28,Thursday,2,22,False
2020-05-29,2020,5,29,Friday,2,22,False
2020-05-30,2020,5,30,Saturday,2,22,True
2020-05-31,2020,5,31,Sunday,2,22,True
2020-06-01,2020,6,1,Monday,2,23,False
2020-06-02,2020,6,2,Tuesday,2,23,False
2020-06-03,2020,6,3,Wednesday,2,23,False
2020-06-04,2020,6,4,Thursday,2,23,False
2020-06-05,2020,6,5,Friday,2,23,False
2020-06-06,2020,6,6,Saturday,2,23,True
2020-06-07,2020,6,7,Sunday,2,23,True
2020-06-08,2020,6,8,Monday,2,24,False
2020-06-09,2020,6,9,Tuesday,2,24,False
2020-06-10,2020,6,10,Wednesday,2,24,False
2020-06-11,2020,6,11,Thursday,2,24,False
2020-06-12,2020,6,12,Friday,2,24,False
2020-06-13,2020,6,13,Saturday,2,24,True
2020-06-14,2020,6,14,Sunday,2,24,True
2020-06-15,2020,6,15,Monday,2,25,False
2020-06-16,2020,6,16,Tuesday,2,25,False
2020-06-17,2020,6,17,Wednesday,2,25,False
2020-06-18,2020,6,18,Thursday,2,25,False
2020-06-19,2020,6,19,Friday,2,25,False
2020-06-20,2020,6,20,Saturday,2,25,True
2020-06-21,2020,6,21,Sunday,2,25,True
2020-06-22,2020,6,22,Monday,2,26,False
2020-06-23,2020,6,23,Tuesday,2,26,False
2020-06-24,2020,6,24,Wednesday,2,26,False
2020-06-25,2020,6,25,Thursday,2,26,False
2020-06-26,2020,6,26,Friday,2,26,False
2020-06-27,2020,6,27,Saturday,2,26,True
2020-06-28,2020,6,28,Sunday,2,26,True
2020-06-29,2020,6,29,Monday,2,27,False
2020-06-30,2020,6,30,Tuesday,2,27,False
2020-07-01,2020,7,1,Wednesday,3,27,False
2020-07-02,2020,7,2,Thursday,3,27,False
2020-07-03,2020,7,3,Friday,3,27,False
2020-07-04,2020,7,4,Saturday,3,27,True
2020-07-05,2020,7,5,Sunday,3,27,True
2020-07-06,2020,7,6,Monday,3,28,False
2020-07-07,2020,7,7,Tuesday,3,28,False
2020-07-08,2020,7,8,Wednesday,3,28,False
2020-07-09,2020,7,9,Thursday,3,28,False
2020-07-10,2020,7,10,Friday,3,28,False
2020-07-11,2020,7,11,Saturday,3,28,True
2020-07-12,2020,7,12,Sunday,3,28,True
2020-07-13,2020,7,13,Monday,3,29,False
2020-07-14,2020,7,14,Tuesday,3,29,False
2020-07-15,2020,7,15,Wednesday,3,29,False
2020-07-16,2020,7,16,Thursday,3,29,False
2020-07-17,2020,7,17,Friday,3,29,False
2020-07-18,2020,7,18,Saturday,3,29,True
2020-07-19,2020,7,19,Sunday,3,29,True
2020-07-20,2020,7,20,Monday,3,30,False
2020-07-21,2020,7,21,Tuesday,3,30,False
2020-07-22,2020,7,22,Wednesday,3,30,False
2020-07-23,2020,7,23,Thursday,3,30,False
2020-07-24,2020,7,24,Friday,3,30,False
2020-07-25,2020,7,25,Saturday,3,30,True
2020-07-26,2020,7,26,Sunday,3,30,True
2020-07-27,2020,7,27,Monday,3,31,False
2020-07-28,2020,7,28,Tuesday,3,31,False
2020-07-29,2020,7,29,Wednesday,3,31,False
2020-07-30,2020,7,30,Thursday,3,31,False
2020-07-31,2020,7,31,Friday,3,31,False
2020-08-01,2020,8,1,Saturday,3,31,True
2020-08-02,2020,8,2,Sunday,3,31,True
2020-08-03,2020,8,3,Monday,3,32,False
2020-08-04,2020,8,4,Tuesday,3,32,False
2020-08-05,2020,8,5,Wednesday,3,32,False
2020-08-06,2020,8,6,Thursday,3,32,False
2020-08-07,2020,8,7,Friday,3,32,False
2020-08-08,2020,8,8,Saturday,3,32,True
2020-08-09,2020,8,9,Sunday,3,32,True
2020-08-10,2020,8,10,Monday,3,33,False
2020-08-11,2020,8,11,Tuesday,3,33,False
2020-08-12,2020,8,12,Wednesday,3,33,False
2020-08-13,2020,8,13,Thursday,3,33,False
2020-08-14,2020,8,14,Friday,3,33,False
2020-08-15,2020,8,15,Saturday,3,33,True
2020-08-16,2020,8,16,Sunday,3,33,True
2020-08-17,2020,8,17,Monday,3,34,False
2020-08-18,2020,8,18,Tuesday,3,34,False
2020-08-19,2020,8,19,Wednesday,3,34,False
2020-08-20,2020,8,20,Thursday,3,34,False
2020-08-21,2020,8,21,Friday,3,34,False
2020-08-22,2020,8,22,Saturday,3,34,True
2020-08-23,2020,8,23,Sunday,3,34,True
2020-08-24,2020,8,24,Monday,3,35,False
2020-08-25,2020,8,25,Tuesday,3,35,False
2020-08-26,2020,8,26,Wednesday,3,35,False
2020-08-27,2020,8,27,Thursday,3,35,False
2020-08-28,2020,8,28,Friday,3,35,False
2020-08-29,2020,8,29,Saturday,3,35,True
2020-08-30,2020,8,30,Sunday,3,35,True
2020-08-31,2020,8,31,Monday,3,36,False
2020-09-01,2020,9,1,Tuesday,3,36,False
2020-09-02,2020,9,2,Wednesday,3,36,False
2020-09-03,2020,9,3,Thursday,3,36,False
2020-09-04,2020,9,4,Friday,3,36,False
2020-09-05,2020,9,5,Saturday,3,36,True
2020-09-06,2020,9,6,Sunday,3,36,True
2020-09-07,2020,9,7,Monday,3,37,False
2020-09-08,2020,9,8,Tuesday,3,37,False
2020-09-09,2020,9,9,Wednesday,3,37,False
2020-09-10,2020,9,10,Thursday,3,37,False
2020-09-11,2020,9,11,Friday,3,37,False
2020-09-12,2020,9,12,Saturday,3,37,True
2020-09-13,2020,9,13,Sunday,3,37,True
2020-09-14,2020,9,14,Monday,3,38,False
2020-09-15,2020,9,15,Tuesday,3,38,False
2020-09-16,2020,9,16,Wednesday,3,38,False
2020-09-17,2020,9,17,Thursday,3,38,False
2020-09-18,2020,9,18,Friday,3,38,False
2020-09-19,2020,9,19,Saturday,3,38,True
2020-09-20,2020,9,20,Sunday,3,38,True
2020-09-21,2020,9,21,Monday,3,39,False
2020-09-22,2020,9,22,Tuesday,3,39,False
2020-09-23,2020,9,23,Wednesday,3,39,False
2020-09-24,2020,9,24,Thursday,3,39,False
2020-09-25,2020,9,25,Friday,3,39,False
2020-09-26,2020,9,26,Saturday,3,39,True
2020-09-27,2020,9,27,Sunday,3,39,True
2020-09-28,2020,9,28,Monday,3,40,False
2020-09-29,2020,9,29,Tuesday,3,40,False
2020-09-30,2020,9,30,Wednesday,3,40,False
2020-10-01,2020,10,1,Thursday,4,40,False
2020-10-02,2020,10,2,Friday,4,40,False
2020-10-03,2020,10,3,Saturday,4,40,True
2020-10-04,2020,10,4,Sunday,4,40,True
2020-10-05,2020,10,5,Monday,4,41,False
2020-10-06,2020,10,6,Tuesday,4,41,False
2020-10-07,2020,10,7,Wednesday,4,41,False
2020-10-08,2020,10,8,Thursday,4,41,False
2020-10-09,2020,10,9,Friday,4,41,False
2020-10-10,2020,10,10,Saturday,4,41,True
2020-10-11,2020,10,11,Sunday,4,41,True
2020-10-12,2020,10,12,Monday,4,42,False
2020-10-13,2020,10,13,Tuesday,4,42,False
2020-10-14,2020,10,14,Wednesday,4,42,False
2020-10-15,2020,10,15,Thursday,4,42,False
2020-10-16,2020,10,16,Friday,4,42,False
2020-10-17,2020,10,17,Saturday,4,42,True
2020-10-18,2020,10,18,Sunday,4,42,True
2020-10-19,2020,10,19,Monday,4,43,False
2020-10-20,2020,10,20,Tuesday,4,43,False
2020-10-21,2020,10,21,Wednesday,4,43,False
2020-10-22,2020,10,22,Thursday,4,43,False
2020-10-23,2020,10,23,Friday,4,43,False
2020-10-24,2020,10,24,Saturday,4,43,True
2020-10-25,2020,10,25,Sunday,4,43,True
2020-10-26,2020,10,26,Monday,4,44,False
2020-10-27,2020,10,27,Tuesday,4,44,False
2020-10-28,2020,10,28,Wednesday,4,44,False
2020-10-29,2020,10,29,Thursday,4,44,False
2020-10-30,2020,10,30,Friday,4,44,False
2020-10-31,2020,10,31,Saturday,4,44,True
2020-11-01,2020,11,1,Sunday,4,44,True
2020-11-02,2020,11,2,Monday,4,45,False
2020-11-03,2020,11,3,Tuesday,4,45,False
2020-11-04,2020,11,4,Wednesday,4,45,False
2020-11-05,2020,11,5,Thursday,4,45,False
2020-11-06,2020,11,6,Friday,4,45,False
2020-11-07,2020,11,7,Saturday,4,45,True
2020-11-08,2020,11,8,Sunday,4,45,True
2020-11-09,2020,11,9,Monday,4,46,False
2020-11-10,2020,11,10,Tuesday,4,46,False
2020-11-11,2020,11,11,Wednesday,4,46,False
2020-11-12,2020,11,12,Thursday,4,46,False
2020-11-13,2020,11,13,Friday,4,46,False
2020-11-14,2020,11,14,Saturday,4,46,True
2020-11-15,2020,11,15,Sunday,4,46,True
2020-11-16,2020,11,16,Monday,4,47,False
2020-11-17,2020,11,17,Tuesday,4,47,False
2020-11-18,2020,11,18,Wednesday,4,47,False
2020-11-19,2020,11,19,Thursday,4,47,False
2020-11-20,2020,11,20,Friday,4,47,False
2020-11-21,2020,11,21,Saturday,4,47,True
2020-11-22,2020,11,22,Sunday,4,47,True
2020-11-23,2020,11,23,Monday,4,48,False
2020-11-24,2020,11,24,Tuesday,4,48,False
2020-11-25,2020,11,25,Wednesday,4,48,False
2020-11-26,2020,11,26,Thursday,4,48,False
2020-11-27,2020,11,27,Friday,4,48,False
2020-11-28,2020,11,28,Saturday,4,48,True
2020-11-29,2020,11,29,Sunday,4,48,True
2020-11-30,2020,11,30,Monday,4,49,False
2020-12-01,2020,12,1,Tuesday,4,49,False
2020-12-02,2020,12,2,Wednesday,4,49,False
2020-12-03,2020,12,3,Thursday,4,49,False
2020-12-04,2020,12,4,Friday,4,49,False
2020-12-05,2020,12,5,Saturday,4,49,True
2020-12-06,2020,12,6,Sunday,4,49,True
2020-12-07,2020,12,7,Monday,4,50,False
2020-12-08,2020,12,8,Tuesday,4,50,False
2020-12-09,2020,12,9,Wednesday,4,50,False
2020-12-10,2020,12,10,Thursday,4,50,False
2020-12-11,2020,12,11,Friday,4,50,False
2020-12-12,2020,12,12,Saturday,4,50,True
2020-12-13,2020,12,13,Sunday,4,50,True
2020-12-14,2020,12,14,Monday,4,51,False
2020-12-15,2020,12,15,Tuesday,4,51,False
2020-12-16,2020,12,16,Wednesday,4,51,False
2020-12-17,2020,12,17,Thursday,4,51,False
2020-12-18,2020,12,18,Friday,4,51,False
2020-12-19,2020,12,19,Saturday,4,51,True
2020-12-20,2020,12,20,Sunday,4,51,True
2020-12-21,2020,12,21,Monday,4,52,False
2020-12-22,2020,12,22,Tuesday,4,52,False
2020-12-23,2020,12,23,Wednesday,4,52,False
2020-12-24,2020,12,24,Thursday,4,52,False
2020-12-25,2020,12,25,Friday,4,52,False
2020-12-26,2020,12,26,Saturday,4,52,True
2020-12-27,2020,12,27,Sunday,4,52,True
2020-12-28,2020,12,28,Monday,4,53,False
2020-12-29,2020,12,29,Tuesday,4,53,False
2020-12-30,2020,12,30,Wednesday,4,53,False
2020-12-31,2020,12,31,Thursday,4,53,False
2021-01-01,2021,1,1,Friday,1,53,False
2021-01-02,2021,1,2,Saturday,1,53,True
2021-01-03,2021,1,3,Sunday,1,53,True
2021-01-04,2021,1,4,Monday,1,1,False
2021-01-05,2021,1,5,Tuesday,1,1,False
2021-01-06,2021,1,6,Wednesday,1,1,False
2021-01-07,2021,1,7,Thursday,1,1,False
2021-01-08,2021,1,8,Friday,1,1,False
2021-01-09,2021,1,9,Saturday,1,1,True
2021-01-10,2021,1,10,Sunday,1,1,True
2021-01-11,2021,1,11,Monday,1,2,False
2021-01-12,2021,1,12,Tuesday,1,2,False
2021-01-13,2021,1,13,Wednesday,1,2,False
2021-01-14,2021,1,14,Thursday,1,2,False
2021-01-15,2021,1,15,Friday,1,2,False
2021-01-16,2021,1,16,Saturday,1,2,True
2021-01-17,2021,1,17,Sunday,1,2,True
2021-01-18,2021,1,18,Monday,1,3,False
2021-01-19,2021,1,19,Tuesday,1,3,False
2021-01-20,2021,1,20,Wednesday,1,3,False
2021-01-21,2021,1,21,Thursday,1,3,False
2021-01-22,2021,1,22,Friday,1,3,False
2021-01-23,2021,1,23,Saturday,1,3,True
2021-01-24,2021,1,24,Sunday,1,3,True
2021-01-25,2021,1,25,Monday,1,4,False
2021-01-26,2021,1,26,Tuesday,1,4,False
2021-01-27,2021,1,27,Wednesday,1,4,False
2021-01-28,2021,1,28,Thursday,1,4,False
2021-01-29,2021,1,29,Friday,1,4,False
2021-01-30,2021,1,30,Saturday,1,4,True
2021-01-31,2021,1,31,Sunday,1,4,True
2021-02-01,2021,2,1,Monday,1,5,False
2021-02-02,2021,2,2,Tuesday,1,5,False
2021-02-03,2021,2,3,Wednesday,1,5,False
2021-02-04,2021,2,4,Thursday,1,5,False
2021-02-05,2021,2,5,Friday,1,5,False
2021-02-06,2021,2,6,Saturday,1,5,True
2021-02-07,2021,2,7,Sunday,1,5,True
2021-02-08,2021,2,8,Monday,1,6,False
2021-02-09,2021,2,9,Tuesday,1,6,False
2021-02-10,2021,2,10,Wednesday,1,6,False
2021-02-11,2021,2,11,Thursday,1,6,False
2021-02-12,2021,2,12,Friday,1,6,False
2021-02-13,2021,2,13,Saturday,1,6,True
2021-02-14,2021,2,14,Sunday,1,6,True
2021-02-15,2021,2,15,Monday,1,7,False
2021-02-16,2021,2,16,Tuesday,1,7,False
2021-02-17,2021,2,17,Wednesday,1,7,False
