Date,Year,Month,Day,Day of Week,Quarter,Week of Year,Is Weekend
2022-04-10,2022,4,10,Sunday,2,14,True
2022-04-11,2022,4,11,Monday,2,15,False
2022-04-12,2022,4,12,Tuesday,2,15,False
2022-04-13,2022,4,13,Wednesday,2,15,False
2022-04-14,2022,4,14,Thursday,2,15,False
2022-04-15,2022,4,15,Friday,2,15,False
2022-04-16,2022,4,16,Saturday,2,15,True
2022-04-17,2022,4,17,Sunday,2,15,True
2022-04-18,2022,4,18,Monday,2,16,False
2022-04-19,2022,4,19,Tuesday,2,16,False
2022-04-20,2022,4,20,Wednesday,2,16,False
2022-04-21,2022,4,21,Thursday,2,16,False
2022-04-22,2022,4,22,Friday,2,16,False
2022-04-23,2022,4,23,Saturday,2,16,True
2022-04-24,2022,4,24,Sunday,2,16,True
2022-04-25,2022,4,25,Monday,2,17,False
2022-04-26,2022,4,26,Tuesday,2,17,False
2022-04-27,2022,4,27,Wednesday,2,17,False
2022-04-28,2022,4,28,Thursday,2,17,False
2022-04-29,2022,4,29,Friday,2,17,False
2022-04-30,2022,4,30,Saturday,2,17,True
2022-05-01,2022,5,1,Sunday,2,17,True
2022-05-02,2022,5,2,Monday,2,18,False
2022-05-03,2022,5,3,Tuesday,2,18,False
2022-05-04,2022,5,4,Wednesday,2,18,False
2022-05-05,2022,5,5,Thursday,2,18,False
2022-05-06,2022,5,6,Friday,2,18,False
2022-05-07,2022,5,7,Saturday,2,18,True
2022-05-08,2022,5,8,Sunday,2,18,True
2022-05-09,2022,5,9,Monday,2,19,False
2022-05-10,2022,5,10,Tuesday,2,19,False
2022-05-11,2022,5,11,Wednesday,2,19,False
2022-05-12,2022,5,12,Thursday,2,19,False
2022-05-13,2022,5,13,Friday,2,19,False
2022-05-14,2022,5,14,Saturday,2,19,True
2022-05-15,2022,5,15,Sunday,2,19,True
2022-05-16,2022,5,16,Monday,2,20,False
2022-05-17,2022,5,17,Tuesday,2,20,False
2022-05-18,2022,5,18,Wednesday,2,20,False
2022-05-19,2022,5,19,Thursday,2,20,False
2022-05-20,2022,5,20,Friday,2,20,False
2022-05-21,2022,5,21,Saturday,2,20,True
2022-05-22,2022,5,22,Sunday,2,20,True
2022-05-23,2022,5,23,Monday,2,21,False
2022-05-24,2022,5,24,Tuesday,2,21,False
2022-05-25,2022,5,25,Wednesday,2,21,False
2022-05-26,2022,5,26,Thursday,2,21,False
2022-05-27,2022,5,27,Friday,2,21,False
2022-05-28,2022,5,28,Saturday,2,21,True
2022-05-29,2022,5,29,Sunday,2,21,True
2022-05-30,2022,5,30,Monday,2,22,False
2022-05-31,2022,5,31,Tuesday,2,22,False
2022-06-01,2022,6,1,Wednesday,2,22,False
2022-06-02,2022,6,2,Thursday,2,22,False
2022-06-03,2022,6,3,Friday,2,22,False
2022-06-04,2022,6,4,Saturday,2,22,True
2022-06-05,2022,6,5,Sunday,2,22,True
2022-06-06,2022,6,6,Monday,2,23,False
2022-06-07,2022,6,7,Tuesday,2,23,False
2022-06-08,2022,6,8,Wednesday,2,23,False
2022-06-09,2022,6,9,Thursday,2,23,False
2022-06-10,2022,6,10,Friday,2,23,False
2022-06-11,2022,6,11,Saturday,2,23,True
2022-06-12,2022,6,12,Sunday,2,23,True
2022-06-13,2022,6,13,Monday,2,24,False
2022-06-14,2022,6,14,Tuesday,2,24,False
2022-06-15,2022,6,15,Wednesday,2,24,False
2022-06-16,2022,6,16,Thursday,2,24,False
2022-06-17,2022,6,17,Friday,2,24,False
2022-06-18,2022,6,18,Saturday,2,24,True
2022-06-19,2022,6,19,Sunday,2,24,True
2022-06-20,2022,6,20,Monday,2,25,False
2022-06-21,2022,6,21,Tuesday,2,25,False
2022-06-22,2022,6,22,Wednesday,2,25,False
2022-06-23,2022,6,23,Thursday,2,25,False
2022-06-24,2022,6,24,Friday,2,25,False
2022-06-25,2022,6,25,Saturday,2,25,True
2022-06-26,2022,6,26,Sunday,2,25,True
2022-06-27,2022,6,27,Monday,2,26,False
2022-06-28,2022,6,28,Tuesday,2,26,False
2022-06-29,2022,6,29,Wednesday,2,26,False
2022-06-30,2022,6,30,Thursday,2,26,False
2022-07-01,2022,7,1,Friday,3,26,False
2022-07-02,2022,7,2,Saturday,3,26,True
2022-07-03,2022,7,3,Sunday,3,26,True
2022-07-04,2022,7,4,Monday,3,27,False
2022-07-05,2022,7,5,Tuesday,3,27,False
2022-07-06,2022,7,6,Wednesday,3,27,False
2022-07-07,2022,7,7,Thursday,3,27,False
2022-07-08,2022,7,8,Friday,3,27,False
2022-07-09,2022,7,9,Saturday,3,27,True
2022-07-10,2022,7,10,Sunday,3,27,True
2022-07-11,2022,7,11,Monday,3,28,False
2022-07-12,2022,7,12,Tuesday,3,28,False
2022-07-13,2022,7,13,Wednesday,3,28,False
2022-07-14,2022,7,14,Thursday,3,28,False
2022-07-15,2022,7,15,Friday,3,28,False
2022-07-16,2022,7,16,Saturday,3,28,True
2022-07-17,2022,7,17,Sunday,3,28,True
2022-07-18,2022,7,18,Monday,3,29,False
2022-07-19,2022,7,19,Tuesday,3,29,False
2022-07-20,2022,7,20,Wednesday,3,29,False
2022-07-21,2022,7,21,Thursday,3,29,False
2022-07-22,2022,7,22,Friday,3,29,False
2022-07-23,2022,7,23,Saturday,3,29,True
2022-07-24,2022,7,24,Sunday,3,29,True
2022-07-25,2022,7,25,Monday,3,30,False
2022-07-26,2022,7,26,Tuesday,3,30,False
2022-07-27,2022,7,27,Wednesday,3,30,False
2022-07-28,2022,7,28,Thursday,3,30,False
2022-07-29,2022,7,29,Friday,3,30,False
2022-07-30,2022,7,30,Saturday,3,30,True
2022-07-31,2022,7,31,Sunday,3,30,True
2022-08-01,2022,8,1,Monday,3,31,False
2022-08-02,2022,8,2,Tuesday,3,31,False
2022-08-03,2022,8,3,Wednesday,3,31,False
2022-08-04,2022,8,4,Thursday,3,31,False
2022-08-05,2022,8,5,Friday,3,31,False
2022-08-06,2022,8,6,Saturday,3,31,True
2022-08-07,2022,8,7,Sunday,3,31,True
2022-08-08,2022,8,8,Monday,3,32,False
2022-08-09,2022,8,9,Tuesday,3,32,False
2022-08-10,2022,8,10,Wednesday,3,32,False
2022-08-11,2022,8,11,Thursday,3,32,False
2022-08-12,2022,8,12,Friday,3,32,False
2022-08-13,2022,8,13,Saturday,3,32,True
2022-08-14,2022,8,14,Sunday,3,32,True
2022-08-15,2022,8,15,Monday,3,33,False
2022-08-16,2022,8,16,Tuesday,3,33,False
2022-08-17,2022,8,17,Wednesday,3,33,False
2022-08-18,2022,8,18,Thursday,3,33,False
2022-08-19,2022,8,19,Friday,3,33,False
2022-08-20,2022,8,20,Saturday,3,33,True
2022-08-21,2022,8,21,Sunday,3,33,True
2022-08-22,2022,8,22,Monday,3,34,False
2022-08-23,2022,8,23,Tuesday,3,34,False
2022-08-24,2022,8,24,Wednesday,3,34,False
2022-08-25,2022,8,25,Thursday,3,34,False
2022-08-26,2022,8,26,Friday,3,34,False
2022-08-27,2022,8,27,Saturday,3,34,True
2022-08-28,2022,8,28,Sunday,3,34,True
2022-08-29,2022,8,29,Monday,3,35,False
2022-08-30,2022,8,30,Tuesday,3,35,False
2022-08-31,2022,8,31,Wednesday,3,35,False
2022-09-01,2022,9,1,Thursday,3,35,False
2022-09-02,2022,9,2,Friday,3,35,False
2022-09-03,2022,9,3,Saturday,3,35,True
2022-09-04,2022,9,4,Sunday,3,35,True
2022-09-05,2022,9,5,Monday,3,36,False
2022-09-06,2022,9,6,Tuesday,3,36,False
2022-09-07,2022,9,7,Wednesday,3,36,False
2022-09-08,2022,9,8,Thursday,3,36,False
2022-09-09,2022,9,9,Friday,3,36,False
2022-09-10,2022,9,10,Saturday,3,36,True
2022-09-11,2022,9,11,Sunday,3,36,True
2022-09-12,2022,9,12,Monday,3,37,False
2022-09-13,2022,9,13,Tuesday,3,37,False
2022-09-14,2022,9,14,Wednesday,3,37,False
2022-09-15,2022,9,15,Thursday,3,37,False
2022-09-16,2022,9,16,Friday,3,37,False
2022-09-17,2022,9,17,Saturday,3,37,True
2022-09-18,2022,9,18,Sunday,3,37,True
2022-09-19,2022,9,19,Monday,3,38,False
2022-09-20,2022,9,20,Tuesday,3,38,False
2022-09-21,2022,9,21,Wednesday,3,38,False
2022-09-22,2022,9,22,Thursday,3,38,False
2022-09-23,2022,9,23,Friday,3,38,False
2022-09-24,2022,9,24,Saturday,3,38,True
2022-09-25,2022,9,25,Sunday,3,38,True
2022-09-26,2022,9,26,Monday,3,39,False
2022-09-27,2022,9,27,Tuesday,3,39,False
2022-09-28,2022,9,28,Wednesday,3,39,False
2022-09-29,2022,9,29,Thursday,3,39,False
2022-09-30,2022,9,30,Friday,3,39,False
2022-10-01,2022,10,1,Saturday,4,39,True
2022-10-02,2022,10,2,Sunday,4,39,True
2022-10-03,2022,10,3,Monday,4,40,False
2022-10-04,2022,10,4,Tuesday,4,40,False
2022-10-05,2022,10,5,Wednesday,4,40,False
2022-10-06,2022,10,6,Thursday,4,40,False
2022-10-07,2022,10,7,Friday,4,40,False
2022-10-08,2022,10,8,Saturday,4,40,True
2022-10-09,2022,10,9,Sunday,4,40,True
2022-10-10,2022,10,10,Monday,4,41,False
2022-10-11,2022,10,11,Tuesday,4,41,False
2022-10-12,2022,10,12,Wednesday,4,41,False
2022-10-13,2022,10,13,Thursday,4,41,False
2022-10-14,2022,10,14,Friday,4,41,False
2022-10-15,2022,10,15,Saturday,4,41,True
2022-10-16,2022,10,16,Sunday,4,41,True
2022-10-17,2022,10,17,Monday,4,42,False
2022-10-18,2022,10,18,Tuesday,4,42,False
2022-10-19,2022,10,19,Wednesday,4,42,False
2022-10-20,2022,10,20,Thursday,4,42,False
2022-10-21,2022,10,21,Friday,4,42,False
2022-10-22,2022,10,22,Saturday,4,42,True
2022-10-23,2022,10,23,Sunday,4,42,True
2022-10-24,2022,10,24,Monday,4,43,False
2022-10-25,2022,10,25,Tuesday,4,43,False
2022-10-26,2022,10,26,Wednesday,4,43,False
2022-10-27,2022,10,27,Thursday,4,43,False
2022-10-28,2022,10,28,Friday,4,43,False
2022-10-29,2022,10,29,Saturday,4,43,True
2022-10-30,2022,10,30,Sunday,4,43,True
2022-10-31,2022,10,31,Monday,4,44,False
2022-11-01,2022,11,1,Tuesday,4,44,False
2022-11-02,2022,11,2,Wednesday,4,44,False
2022-11-03,2022,11,3,Thursday,4,44,False
2022-11-04,2022,11,4,Friday,4,44,False
2022-11-05,2022,11,5,Saturday,4,44,True
2022-11-06,2022,11,6,Sunday,4,44,True
2022-11-07,2022,11,7,Monday,4,45,False
2022-11-08,2022,11,8,Tuesday,4,45,False
2022-11-09,2022,11,9,Wednesday,4,45,False
2022-11-10,2022,11,10,Thursday,4,45,False
2022-11-11,2022,11,11,Friday,4,45,False
2022-11-12,2022,11,12,Saturday,4,45,True
2022-11-13,2022,11,13,Sunday,4,45,True
2022-11-14,2022,11,14,Monday,4,46,False
2022-11-15,2022,11,15,Tuesday,4,46,False
2022-11-16,2022,11,16,Wednesday,4,46,False
2022-11-17,2022,11,17,Thursday,4,46,False
2022-11-18,2022,11,18,Friday,4,46,False
2022-11-19,2022,11,19,Saturday,4,46,True
2022-11-20,2022,11,20,Sunday,4,46,True
2022-11-21,2022,11,21,Monday,4,47,False
2022-11-22,2022,11,22,Tuesday,4,47,False
2022-11-23,2022,11,23,Wednesday,4,47,False
2022-11-24,2022,11,24,Thursday,4,47,False
2022-11-25,2022,11,25,Friday,4,47,False
2022-11-26,2022,11,26,Saturday,4,47,True
2022-11-27,2022,11,27,Sunday,4,47,True
2022-11-28,2022,11,28,Monday,4,48,False
2022-11-29,2022,11,29,Tuesday,4,48,False
2022-11-30,2022,11,30,Wednesday,4,48,False
2022-12-01,2022,12,1,Thursday,4,48,False
2022-12-02,2022,12,2,Friday,4,48,False
2022-12-03,2022,12,3,Saturday,4,48,True
2022-12-04,2022,12,4,Sunday,4,48,True
2022-12-05,2022,12,5,Monday,4,49,False
2022-12-06,2022,12,6,Tuesday,4,49,False
2022-12-07,2022,12,7,Wednesday,4,49,False
2022-12-08,2022,12,8,Thursday,4,49,False
2022-12-09,2022,12,9,Friday,4,49,False
2022-12-10,2022,12,10,Saturday,4,49,True
2022-12-11,2022,12,11,Sunday,4,49,True
2022-12-12,2022,12,12,Monday,4,50,False
2022-12-13,2022,12,13,Tuesday,4,50,False
2022-12-14,2022,12,14,Wednesday,4,50,False
2022-12-15,2022,12,15,Thursday,4,50,False
2022-12-16,2022,12,16,Friday,4,50,False
2022-12-17,2022,12,17,Saturday,4,50,True
2022-12-18,2022,12,18,Sunday,4,50,True
2022-12-19,2022,12,19,Monday,4,51,False
2022-12-20,2022,12,20,Tuesday,4,51,False
2022-12-21,2022,12,21,Wednesday,4,51,False
2022-12-22,2022,12,22,Thursday,4,51,False
2022-12-23,2022,12,23,Friday,4,51,False
2022-12-24,2022,12,24,Saturday,4,51,True
2022-12-25,2022,12,25,Sunday,4,51,True
2022-12-26,2022,12,26,Monday,4,52,False
2022-12-27,2022,12,27,Tuesday,4,52,False
2022-12-28,2022,12,28,Wednesday,4,52,False
2022-12-29,2022,12,29,Thursday,4,52,False
2022-12-30,2022,12,30,Friday,4,52,False
2022-12-31,2022,12,31,Saturday,4,52,True
2023-01-01,2023,1,1,Sunday,1,52,True
2023-01-02,2023,1,2,Monday,1,1,False
2023-01-03,2023,1,3,Tuesday,1,1,False
2023-01-04,2023,1,4,Wednesday,1,1,False
2023-01-05,2023,1,5,Thursday,1,1,False
2023-01-06,2023,1,6,Friday,1,1,False
2023-01-07,2023,1,7,Saturday,1,1,True
2023-01-08,2023,1,8,Sunday,1,1,True
2023-01-09,2023,1,9,Monday,1,2,False
2023-01-10,2023,1,10,Tuesday,1,2,False
2023-01-11,2023,1,11,Wednesday,1,2,False
2023-01-12,2023,1,12,Thursday,1,2,False
2023-01-13,2023,1,13,Friday,1,2,False
2023-01-14,2023,1,14,Saturday,1,2,True
2023-01-15,2023,1,15,Sunday,1,2,True
2023-01-16,2023,1,16,Monday,1,3,False
2023-01-17,2023,1,17,Tuesday,1,3,False
2023-01-18,2023,1,18,Wednesday,1,3,False
2023-01-19,2023,1,19,Thursday,1,3,False
2023-01-20,2023,1,20,Friday,1,3,False
2023-01-21,2023,1,21,Saturday,1,3,True
2023-01-22,2023,1,22,Sunday,1,3,True
2023-01-23,2023,1,23,Monday,1,4,False
2023-01-24,2023,1,24,Tuesday,1,4,False
2023-01-25,2023,1,25,Wednesday,1,4,False
2023-01-26,2023,1,26,Thursday,1,4,False
2023-01-27,2023,1,27,Friday,1,4,False
2023-01-28,2023,1,28,Saturday,1,4,True
2023-01-29,2023,1,29,Sunday,1,4,True
2023-01-30,2023,1,30,Monday,1,5,False
2023-01-31,2023,1,31,Tuesday,1,5,False
2023-02-01,2023,2,1,Wednesday,1,5,False
2023-02-02,2023,2,2,Thursday,1,5,False
2023-02-03,2023,2,3,Friday,1,5,False
2023-02-04,2023,2,4,Saturday,1,5,True
2023-02-05,2023,2,5,Sunday,1,5,True
2023-02-06,2023,2,6,Monday,1,6,False
2023-02-07,2023,2,7,Tuesday,1,6,False
2023-02-08,2023,2,8,Wednesday,1,6,False
2023-02-09,2023,2,9,Thursday,1,6,False
2023-02-10,2023,2,10,Friday,1,6,False
2023-02-11,2023,2,11,Saturday,1,6,True
2023-02-12,2023,2,12,Sunday,1,6,True
2023-02-13,2023,2,13,Monday,1,7,False
2023-02-14,2023,2,14,Tuesday,1,7,False
2023-02-15,2023,2,15,Wednesday,1,7,False
2023-02-16,2023,2,16,Thursday,1,7,False
2023-02-17,2023,2,17,Friday,1,7,False
2023-02-18,2023,2,18,Saturday,1,7,True
2023-02-19,2023,2,19,Sunday,1,7,True
2023-02-20,2023,2,20,Monday,1,8,False
2023-02-21,2023,2,21,Tuesday,1,8,False
2023-02-22,2023,2,22,Wednesday,1,8,False
2023-02-23,2023,2,23,Thursday,1,8,False
2023-02-24,2023,2,24,Friday,1,8,False
2023-02-25,2023,2,25,Saturday,1,8,True
2023-02-26,2023,2,26,Sunday,1,8,True
2023-02-27,2023,2,27,Monday,1,9,False
2023-02-28,2023,2,28,Tuesday,1,9,False
2023-03-01,2023,3,1,Wednesday,1,9,False
2023-03-02,2023,3,2,Thursday,1,9,False
2023-03-03,2023,3,3,Friday,1,9,False
2023-03-04,2023,3,4,Saturday,1,9,True
2023-03-05,2023,3,5,Sunday,1,9,True
2023-03-06,2023,3,6,Monday,1,10,False
2023-03-07,2023,3,7,Tuesday,1,10,False
2023-03-08,2023,3,8,Wednesday,1,10,False
2023-03-09,2023,3,9,Thursday,1,10,False
2023-03-10,2023,3,10,Friday,1,10,False
2023-03-11,2023,3,11,Saturday,1,10,True
2023-03-12,2023,3,12,Sunday,1,10,True
2023-03-13,2023,3,13,Monday,1,11,False
2023-03-14,2023,3,14,Tuesday,1,11,False
2023-03-15,2023,3,15,Wednesday,1,11,False
2023-03-16,2023,3,16,Thursday,1,11,False
2023-03-17,2023,3,17,Friday,1,11,False
2023-03-18,2023,3,18,Saturday,1,11,True
2023-03-19,2023,3,19,Sunday,1,11,True
2023-03-20,2023,3,20,Monday,1,12,False
2023-03-21,2023,3,21,Tuesday,1,12,False
2023-03-22,2023,3,22,Wednesday,1,12,False
2023-03-23,2023,3,23,Thursday,1,12,False
2023-03-24,2023,3,24,Friday,1,12,False
2023-03-25,2023,3,25,Saturday,1,12,True
2023-03-26,2023,3,26,Sunday,1,12,True
2023-03-27,2023,3,27,Monday,1,13,False
2023-03-28,2023,3,28,Tuesday,1,13,False
2023-03-29,2023,3,29,Wednesday,1,13,False
2023-03-30,2023,3,30,Thursday,1,13,False
2023-03-31,2023,3,31,Friday,1,13,False
2023-04-01,2023,4,1,Saturday,2,13,True
2023-04-02,2023,4,2,Sunday,2,13,True
2023-04-03,2023,4,3,Monday,2,14,False
2023-04-04,2023,4,4,Tuesday,2,14,False
2023-04-05,2023,4,5,Wednesday,2,14,False
2023-04-06,2023,4,6,Thursday,2,14,False
2023-04-07,2023,4,7,Friday,2,14,False
2023-04-08,2023,4,8,Saturday,2,14,True
2023-04-09,2023,4,9,Sunday,2,14,True
2023-04-10,2023,4,10,Monday,2,15,False
2023-04-11,2023,4,11,Tuesday,2,15,False
2023-04-12,2023,4,12,Wednesday,2,15,False
2023-04-13,2023,4,13,Thursday,2,15,False
2023-04-14,2023,4,14,Friday,2,15,False
2023-04-15,2023,4,15,Saturday,2,15,True
2023-04-16,2023,4,16,Sunday,2,15,True
2023-04-17,2023,4,17,Monday,2,16,False
2023-04-18,2023,4,18,Tuesday,2,16,False
2023-04-19,2023,4,19,Wednesday,2,16,False
2023-04-20,2023,4,20,Thursday,2,16,False
2023-04-21,2023,4,21,Friday,2,16,False
2023-04-22,2023,4,22,Saturday,2,16,True
2023-04-23,2023,4,23,Sunday,2,16,True
2023-04-24,2023,4,24,Monday,2,17,False
2023-04-25,2023,4,25,Tuesday,2,17,False
2023-04-26,2023,4,26,Wednesday,2,17,False
2023-04-27,2023,4,27,Thursday,2,17,False
2023-04-28,2023,4,28,Friday,2,17,False
2023-04-29,2023,4,29,Saturday,2,17,True
2023-04-30,2023,4,30,Sunday,2,17,True
2023-05-01,2023,5,1,Monday,2,18,False
2023-05-02,2023,5,2,Tuesday,2,18,False
2023-05-03,2023,5,3,Wednesday,2,18,False
2023-05-04,2023,5,4,Thursday,2,18,False
2023-05-05,2023,5,5,Friday,2,18,False
2023-05-06,2023,5,6,Saturday,2,18,True
2023-05-07,2023,5,7,Sunday,2,18,True
2023-05-08,2023,5,8,Monday,2,19,False
2023-05-09,2023,5,9,Tuesday,2,19,False
2023-05-10,2023,5,10,Wednesday,2,19,False
2023-05-11,2023,5,11,Thursday,2,19,False
2023-05-12,2023,5,12,Friday,2,19,False
2023-05-13,2023,5,13,Saturday,2,19,True
2023-05-14,2023,5,14,Sunday,2,19,True
2023-05-15,2023,5,15,Monday,2,20,False
2023-05-16,2023,5,16,Tuesday,2,20,False
2023-05-17,2023,5,17,Wednesday,2,20,False
2023-05-18,2023,5,18,Thursday,2,20,False
2023-05-19,2023,5,19,Friday,2,20,False
2023-05-20,2023,5,20,Saturday,2,20,True
2023-05-21,2023,5,21,Sunday,2,20,True
2023-05-22,2023,5,22,Monday,2,21,False
2023-05-23,2023,5,23,Tuesday,2,21,False
2023-05-24,2023,5,24,Wednesday,2,21,False
2023-05-25,2023,5,25,Thursday,2,21,False
2023-05-26,2023,5,26,Friday,2,21,False
2023-05-27,2023,5,27,Saturday,2,21,True
2023-05-28,2023,5,28,Sunday,2,21,True
2023-05-29,2023,5,29,Monday,2,22,False
